ID_VALDA,FIN_VALDA,INI_VALDA,ID_DATO,ID_UNIDAD,ID_MUN,VAL_VALDA,ID_DEPTO
1826701,2008-12-31,2008-01-01,588,2,13650,0.49400,
1826700,2008-12-31,2008-01-01,588,2,52051,0.60500,
1826699,2008-12-31,2008-01-01,588,2,95200,0.87700,
1826698,2008-12-31,2008-01-01,588,2,47318,0.61100,
1826697,2008-12-31,2008-01-01,588,2,27787,0.66700,
1826696,2008-12-31,2008-01-01,588,2,19397,0.67600,
1826695,2008-12-31,2008-01-01,588,2,19785,0.75700,
1826694,2008-12-31,2008-01-01,588,2,27450,0.61000,
1826693,2008-12-31,2008-01-01,588,2,85225,0.67600,
1826692,2008-12-31,2008-01-01,588,2,19622,0.72900,
1826691,2008-12-31,2008-01-01,588,2,13140,0.54900,
1826690,2008-12-31,2008-01-01,588,2,99524,0.70600,
1826689,2008-12-31,2008-01-01,588,2,41006,0.75000,
1826688,2008-12-31,2008-01-01,588,2,18785,0.84200,
1826687,2008-12-31,2008-01-01,588,2,15681,0.53300,
1826686,2008-12-31,2008-01-01,588,2,27050,0.63600,
1826685,2008-12-31,2008-01-01,588,2,54398,0.74100,
1826684,2008-12-31,2008-01-01,588,2,50325,0.91100,
1826683,2008-12-31,2008-01-01,588,2,70230,0.76900,
1826682,2008-12-31,2008-01-01,588,2,23574,0.69900,
1826681,2008-12-31,2008-01-01,588,2,18410,0.86700,
1826680,2008-12-31,2008-01-01,588,2,27075,0.78800,
1826679,2008-12-31,2008-01-01,588,2,47170,0.62300,
1826678,2008-12-31,2008-01-01,588,2,85400,0.74500,
1826677,2008-12-31,2008-01-01,588,2,47960,0.56000,
1826676,2008-12-31,2008-01-01,588,2,13458,0.66900,
1826675,2008-12-31,2008-01-01,588,2,54003,0.66700,
1826674,2008-12-31,2008-01-01,588,2,18753,0.84700,
1826673,2008-12-31,2008-01-01,588,2,50711,0.93600,
1826672,2008-12-31,2008-01-01,588,2,95015,0.86800,
1826671,2008-12-31,2008-01-01,588,2,41660,0.71800,
1826670,2008-12-31,2008-01-01,588,2,19100,0.74500,
1826669,2008-12-31,2008-01-01,588,2,54800,0.83300,
1826668,2008-12-31,2008-01-01,588,2,47692,0.59100,
1826667,2008-12-31,2008-01-01,588,2,50350,0.86300,
1826666,2008-12-31,2008-01-01,588,2,47798,0.69200,
1826665,2008-12-31,2008-01-01,588,2,19392,0.74400,
1826664,2008-12-31,2008-01-01,588,2,23678,0.56500,
1826663,2008-12-31,2008-01-01,588,2,19075,0.80300,
1826662,2008-12-31,2008-01-01,588,2,13244,0.70000,
1826661,2008-12-31,2008-01-01,588,2,54206,0.81700,
1826660,2008-12-31,2008-01-01,588,2,05490,0.70400,
1826659,2008-12-31,2008-01-01,588,2,70204,0.68900,
1826658,2008-12-31,2008-01-01,588,2,85125,0.71600,
1826657,2008-12-31,2008-01-01,588,2,05659,0.63000,
1826656,2008-12-31,2008-01-01,588,2,19050,0.86400,
1826655,2008-12-31,2008-01-01,588,2,54223,0.60700,
1826654,2008-12-31,2008-01-01,588,2,19585,0.57500,
1826653,2008-12-31,2008-01-01,588,2,68686,0.64500,
1826652,2008-12-31,2008-01-01,588,2,27073,0.79100,
1826651,2008-12-31,2008-01-01,588,2,19130,0.69200,
1826650,2008-12-31,2008-01-01,588,2,13670,0.86300,
1826649,2008-12-31,2008-01-01,588,2,13300,0.57000,
1826648,2008-12-31,2008-01-01,588,2,15442,0.67400,
1826647,2008-12-31,2008-01-01,588,2,68370,0.58700,
1826646,2008-12-31,2008-01-01,588,2,95025,0.86600,
1826645,2008-12-31,2008-01-01,588,2,13744,0.87300,
1826644,2008-12-31,2008-01-01,588,2,13600,0.66600,
1826643,2008-12-31,2008-01-01,588,2,19450,0.83700,
1826642,2008-12-31,2008-01-01,588,2,18150,0.85600,
1826641,2008-12-31,2008-01-01,588,2,52435,0.81700,
1826640,2008-12-31,2008-01-01,588,2,47570,0.57600,
1826639,2008-12-31,2008-01-01,588,2,27425,0.64700,
1826638,2008-12-31,2008-01-01,588,2,47541,0.62200,
1826637,2008-12-31,2008-01-01,588,2,13667,0.70200,
1826636,2008-12-31,2008-01-01,588,2,23419,0.67500,
1826635,2008-12-31,2008-01-01,588,2,19355,0.72300,
1826634,2008-12-31,2008-01-01,588,2,15183,0.59700,
1826633,2008-12-31,2008-01-01,588,2,23670,0.54900,
1826632,2008-12-31,2008-01-01,588,2,54245,0.81200,
1826631,2008-12-31,2008-01-01,588,2,47545,0.53000,
1826630,2008-12-31,2008-01-01,588,2,47660,0.77700,
1826629,2008-12-31,2008-01-01,588,2,19110,0.78400,
1826628,2008-12-31,2008-01-01,588,2,19318,0.73700,
1826627,2008-12-31,2008-01-01,588,2,19693,0.64100,
1826626,2008-12-31,2008-01-01,588,2,27615,0.73000,
1826625,2008-12-31,2008-01-01,588,2,13074,0.76000,
1826624,2008-12-31,2008-01-01,588,2,08549,0.54700,
1826623,2008-12-31,2008-01-01,588,2,86757,0.89800,
1826622,2008-12-31,2008-01-01,588,2,86573,0.91200,
1826621,2008-12-31,2008-01-01,588,2,27413,0.68900,
1826620,2008-12-31,2008-01-01,588,2,13810,0.76000,
1826619,2008-12-31,2008-01-01,588,2,15533,0.91300,
1826618,2008-12-31,2008-01-01,588,2,52473,0.79100,
1826617,2008-12-31,2008-01-01,588,2,13268,0.67100,
1826616,2008-12-31,2008-01-01,588,2,70771,0.65200,
1826615,2008-12-31,2008-01-01,588,2,70678,0.75900,
1826614,2008-12-31,2008-01-01,588,2,05495,0.84400,
1826613,2008-12-31,2008-01-01,588,2,19701,0.77900,
1826612,2008-12-31,2008-01-01,588,2,27250,0.88200,
1826611,2008-12-31,2008-01-01,588,2,47460,0.59600,
1826610,2008-12-31,2008-01-01,588,2,70429,0.60200,
1826609,2008-12-31,2008-01-01,588,2,05475,0.70700,
1826608,2008-12-31,2008-01-01,588,2,27745,0.74900,
1826607,2008-12-31,2008-01-01,588,2,19256,0.88600,
1826606,2008-12-31,2008-01-01,588,2,13030,0.68700,
1826605,2008-12-31,2008-01-01,588,2,52427,0.87800,
1826604,2008-12-31,2008-01-01,588,2,05873,0.82400,
1826603,2008-12-31,2008-01-01,588,2,86571,0.92600,
1826602,2008-12-31,2008-01-01,588,2,52520,0.83700,
1826601,2008-12-31,2008-01-01,588,2,52612,0.91600,
1826600,2008-12-31,2008-01-01,588,2,47703,0.57100,
1826599,2008-12-31,2008-01-01,588,2,52621,0.91600,
1826598,2008-12-31,2008-01-01,588,2,18860,0.87500,
1826597,2008-12-31,2008-01-01,588,2,54250,0.92400,
1826596,2008-12-31,2008-01-01,588,2,23500,0.71700,
1826595,2008-12-31,2008-01-01,588,2,52490,0.90100,
1826594,2008-12-31,2008-01-01,588,2,13580,0.67400,
1826593,2008-12-31,2008-01-01,588,2,13549,0.66100,
1826592,2008-12-31,2008-01-01,588,2,19022,0.68500,
1826591,2008-12-31,2008-01-01,588,2,13006,0.71100,
1826590,2008-12-31,2008-01-01,588,2,70265,0.70700,
1826589,2008-12-31,2008-01-01,588,2,52079,0.94600,
1826588,2008-12-31,2008-01-01,588,2,23090,0.72900,
1826587,2008-12-31,2008-01-01,588,2,13655,0.69800,
1826586,2008-12-31,2008-01-01,588,2,54109,0.85900,
1826585,2008-12-31,2008-01-01,588,2,20175,0.68000,
1826584,2008-12-31,2008-01-01,588,2,27600,0.64300,
1826583,2008-12-31,2008-01-01,588,2,19533,0.93300,
1826582,2008-12-31,2008-01-01,588,2,27430,0.76400,
1826581,2008-12-31,2008-01-01,588,2,52390,0.81700,
1826580,2008-12-31,2008-01-01,588,2,18460,0.92200,
1826579,2008-12-31,2008-01-01,588,2,20570,0.83700,
1826578,2008-12-31,2008-01-01,588,2,27025,0.78600,
1826577,2008-12-31,2008-01-01,588,2,54344,0.93100,
1826576,2008-12-31,2008-01-01,588,2,19809,0.93300,
1826575,2008-12-31,2008-01-01,588,2,52250,0.89600,
1826574,2008-12-31,2008-01-01,588,2,52696,0.85900,
1826573,2008-12-31,2008-01-01,588,2,99773,1.00000,
1826572,2008-12-31,2008-01-01,588,2,19418,0.94700,
1826571,2008-12-31,2008-01-01,588,2,27099,0.83000,
1826570,2008-12-31,2008-01-01,588,2,27150,0.73300,
2688582,2012-12-31,2012-01-01,588,2,17272,0.31700,
2688581,2012-12-31,2012-01-01,588,2,25436,0.31700,
2688580,2012-12-31,2012-01-01,588,2,52317,0.31700,
2688579,2012-12-31,2012-01-01,588,2,25839,0.31700,
2688578,2012-12-31,2012-01-01,588,2,05036,0.31700,
2688577,2012-12-31,2012-01-01,588,2,08832,0.31600,
2688576,2012-12-31,2012-01-01,588,2,52354,0.31600,
2688575,2012-12-31,2012-01-01,588,2,68615,0.31600,
2688574,2012-12-31,2012-01-01,588,2,68051,0.31600,
2688573,2012-12-31,2012-01-01,588,2,52022,0.31600,
2688572,2012-12-31,2012-01-01,588,2,25407,0.31600,
2688571,2012-12-31,2012-01-01,588,2,68524,0.31600,
2688570,2012-12-31,2012-01-01,588,2,15224,0.31600,
2688569,2012-12-31,2012-01-01,588,2,15542,0.31600,
2688568,2012-12-31,2012-01-01,588,2,05284,0.31600,
2688567,2012-12-31,2012-01-01,588,2,15090,0.31600,
2688566,2012-12-31,2012-01-01,588,2,15762,0.31600,
2688565,2012-12-31,2012-01-01,588,2,15761,0.31500,
2688564,2012-12-31,2012-01-01,588,2,15051,0.31500,
2688563,2012-12-31,2012-01-01,588,2,23586,0.31500,
2688562,2012-12-31,2012-01-01,588,2,41016,0.31500,
2688561,2012-12-31,2012-01-01,588,2,25851,0.31500,
2688560,2012-12-31,2012-01-01,588,2,13212,0.31500,
2688559,2012-12-31,2012-01-01,588,2,73200,0.31500,
2688558,2012-12-31,2012-01-01,588,2,25878,0.31500,
2688557,2012-12-31,2012-01-01,588,2,25293,0.31500,
2688556,2012-12-31,2012-01-01,588,2,25489,0.31400,
2688555,2012-12-31,2012-01-01,588,2,76863,0.31400,
2688554,2012-12-31,2012-01-01,588,2,08520,0.31400,
2688553,2012-12-31,2012-01-01,588,2,70400,0.31400,
2688552,2012-12-31,2012-01-01,588,2,68855,0.31400,
2688551,2012-12-31,2012-01-01,588,2,15172,0.31400,
2688550,2012-12-31,2012-01-01,588,2,17495,0.31400,
2688549,2012-12-31,2012-01-01,588,2,08770,0.31400,
2688548,2012-12-31,2012-01-01,588,2,05656,0.31400,
2688547,2012-12-31,2012-01-01,588,2,86760,0.31400,
2688546,2012-12-31,2012-01-01,588,2,25779,0.31400,
2688545,2012-12-31,2012-01-01,588,2,15518,0.31300,
2688544,2012-12-31,2012-01-01,588,2,68770,0.31300,
2688543,2012-12-31,2012-01-01,588,2,54099,0.31300,
2688542,2012-12-31,2012-01-01,588,2,15204,0.31300,
2688541,2012-12-31,2012-01-01,588,2,15106,0.31300,
2688540,2012-12-31,2012-01-01,588,2,15097,0.31300,
2688539,2012-12-31,2012-01-01,588,2,70235,0.31300,
2688538,2012-12-31,2012-01-01,588,2,20614,0.31300,
2688537,2012-12-31,2012-01-01,588,2,25743,0.31300,
2688536,2012-12-31,2012-01-01,588,2,68867,0.31300,
2688535,2012-12-31,2012-01-01,588,2,25095,0.31300,
2688534,2012-12-31,2012-01-01,588,2,76736,0.31300,
2688533,2012-12-31,2012-01-01,588,2,85263,0.31300,
2688532,2012-12-31,2012-01-01,588,2,17442,0.31200,
2688531,2012-12-31,2012-01-01,588,2,66440,0.31200,
2688530,2012-12-31,2012-01-01,588,2,68418,0.31200,
2688529,2012-12-31,2012-01-01,588,2,15332,0.31200,
2688528,2012-12-31,2012-01-01,588,2,05887,0.31200,
2688527,2012-12-31,2012-01-01,588,2,25324,0.31200,
2688526,2012-12-31,2012-01-01,588,2,68320,0.31200,
2688525,2012-12-31,2012-01-01,588,2,13430,0.31200,
2688524,2012-12-31,2012-01-01,588,2,68522,0.31200,
2688523,2012-12-31,2012-01-01,588,2,68092,0.31100,
2688522,2012-12-31,2012-01-01,588,2,17042,0.31100,
2688521,2012-12-31,2012-01-01,588,2,05172,0.31100,
2688520,2012-12-31,2012-01-01,588,2,15667,0.31100,
2688519,2012-12-31,2012-01-01,588,2,25535,0.31100,
2688518,2012-12-31,2012-01-01,588,2,15131,0.31100,
2688517,2012-12-31,2012-01-01,588,2,68425,0.31100,
2688516,2012-12-31,2012-01-01,588,2,25297,0.31100,
2688515,2012-12-31,2012-01-01,588,2,15632,0.31100,
2688514,2012-12-31,2012-01-01,588,2,68176,0.31100,
2688513,2012-12-31,2012-01-01,588,2,68271,0.31100,
2688512,2012-12-31,2012-01-01,588,2,73678,0.31100,
2688511,2012-12-31,2012-01-01,588,2,17013,0.31100,
2688510,2012-12-31,2012-01-01,588,2,05145,0.31000,
2688509,2012-12-31,2012-01-01,588,2,08638,0.31000,
2688508,2012-12-31,2012-01-01,588,2,25019,0.31000,
2688507,2012-12-31,2012-01-01,588,2,68549,0.31000,
2688506,2012-12-31,2012-01-01,588,2,73861,0.31000,
2688505,2012-12-31,2012-01-01,588,2,47675,0.31000,
2688504,2012-12-31,2012-01-01,588,2,13780,0.31000,
2688503,2012-12-31,2012-01-01,588,2,76606,0.31000,
2688502,2012-12-31,2012-01-01,588,2,13894,0.31000,
2688501,2012-12-31,2012-01-01,588,2,15822,0.31000,
2688500,2012-12-31,2012-01-01,588,2,15401,0.31000,
2688499,2012-12-31,2012-01-01,588,2,76845,0.30900,
2688498,2012-12-31,2012-01-01,588,2,20787,0.30900,
2688497,2012-12-31,2012-01-01,588,2,76122,0.30900,
2688496,2012-12-31,2012-01-01,588,2,41872,0.30900,
2688495,2012-12-31,2012-01-01,588,2,05086,0.30900,
2688494,2012-12-31,2012-01-01,588,2,41615,0.30900,
2688493,2012-12-31,2012-01-01,588,2,41524,0.30900,
2688492,2012-12-31,2012-01-01,588,2,73671,0.30800,
2688491,2012-12-31,2012-01-01,588,2,25154,0.30800,
2688490,2012-12-31,2012-01-01,588,2,68575,0.30800,
2688489,2012-12-31,2012-01-01,588,2,41026,0.30800,
2688488,2012-12-31,2012-01-01,588,2,76377,0.30800,
2688487,2012-12-31,2012-01-01,588,2,15676,0.30800,
2688486,2012-12-31,2012-01-01,588,2,86755,0.30800,
2688485,2012-12-31,2012-01-01,588,2,54673,0.30800,
2688484,2012-12-31,2012-01-01,588,2,68160,0.30800,
2688483,2012-12-31,2012-01-01,588,2,68322,0.30800,
2688482,2012-12-31,2012-01-01,588,2,17486,0.30800,
2688481,2012-12-31,2012-01-01,588,2,25279,0.30800,
2688480,2012-12-31,2012-01-01,588,2,85325,0.30800,
2688479,2012-12-31,2012-01-01,588,2,25662,0.30800,
2688478,2012-12-31,2012-01-01,588,2,05240,0.30700,
2688477,2012-12-31,2012-01-01,588,2,44098,0.30700,
2688476,2012-12-31,2012-01-01,588,2,44855,0.30700,
2688475,2012-12-31,2012-01-01,588,2,20228,0.30700,
2688474,2012-12-31,2012-01-01,588,2,15047,0.30700,
2688473,2012-12-31,2012-01-01,588,2,68669,0.30700,
2688472,2012-12-31,2012-01-01,588,2,76670,0.30700,
2688471,2012-12-31,2012-01-01,588,2,54874,0.30700,
2688470,2012-12-31,2012-01-01,588,2,73319,0.30700,
2688469,2012-12-31,2012-01-01,588,2,25426,0.30700,
2688468,2012-12-31,2012-01-01,588,2,52480,0.30700,
2688467,2012-12-31,2012-01-01,588,2,25123,0.30700,
2688466,2012-12-31,2012-01-01,588,2,41518,0.30700,
2688465,2012-12-31,2012-01-01,588,2,25845,0.30600,
2688464,2012-12-31,2012-01-01,588,2,68121,0.30600,
2688463,2012-12-31,2012-01-01,588,2,25777,0.30600,
2688462,2012-12-31,2012-01-01,588,2,25658,0.30600,
2688461,2012-12-31,2012-01-01,588,2,25793,0.30600,
2688460,2012-12-31,2012-01-01,588,2,41298,0.30600,
2688459,2012-12-31,2012-01-01,588,2,15790,0.30600,
2688458,2012-12-31,2012-01-01,588,2,15104,0.30600,
2688457,2012-12-31,2012-01-01,588,2,73411,0.30600,
2688456,2012-12-31,2012-01-01,588,2,54239,0.30600,
2688455,2012-12-31,2012-01-01,588,2,05501,0.30600,
2688454,2012-12-31,2012-01-01,588,2,05059,0.30500,
2688453,2012-12-31,2012-01-01,588,2,41013,0.30500,
2688452,2012-12-31,2012-01-01,588,2,15480,0.30500,
2688451,2012-12-31,2012-01-01,588,2,68147,0.30500,
2688450,2012-12-31,2012-01-01,588,2,17777,0.30500,
2688449,2012-12-31,2012-01-01,588,2,17513,0.30500,
2688448,2012-12-31,2012-01-01,588,2,68013,0.30400,
2688447,2012-12-31,2012-01-01,588,2,17653,0.30400,
2688446,2012-12-31,2012-01-01,588,2,70823,0.30400,
2688445,2012-12-31,2012-01-01,588,2,73275,0.30400,
2688444,2012-12-31,2012-01-01,588,2,05576,0.30400,
2688443,2012-12-31,2012-01-01,588,2,15135,0.30400,
2688442,2012-12-31,2012-01-01,588,2,81001,0.30400,
2688441,2012-12-31,2012-01-01,588,2,15514,0.30400,
2688440,2012-12-31,2012-01-01,588,2,85430,0.30400,
2688439,2012-12-31,2012-01-01,588,2,15464,0.30400,
2688438,2012-12-31,2012-01-01,588,2,05579,0.30400,
2688437,2012-12-31,2012-01-01,588,2,15839,0.30400,
2688436,2012-12-31,2012-01-01,588,2,15180,0.30400,
2688435,2012-12-31,2012-01-01,588,2,25335,0.30300,
2688434,2012-12-31,2012-01-01,588,2,50245,0.30300,
2688433,2012-12-31,2012-01-01,588,2,20060,0.30300,
2688432,2012-12-31,2012-01-01,588,2,15367,0.30300,
2688431,2012-12-31,2012-01-01,588,2,25797,0.30300,
2688430,2012-12-31,2012-01-01,588,2,25151,0.30300,
2688429,2012-12-31,2012-01-01,588,2,52323,0.30300,
2688428,2012-12-31,2012-01-01,588,2,70110,0.30200,
2688427,2012-12-31,2012-01-01,588,2,15686,0.30200,
2688426,2012-12-31,2012-01-01,588,2,15673,0.30200,
2688425,2012-12-31,2012-01-01,588,2,97001,0.30200,
2688424,2012-12-31,2012-01-01,588,2,76869,0.30200,
2688423,2012-12-31,2012-01-01,588,2,76497,0.30100,
2688422,2012-12-31,2012-01-01,588,2,15272,0.30100,
2688421,2012-12-31,2012-01-01,588,2,70820,0.30100,
2688420,2012-12-31,2012-01-01,588,2,63690,0.30100,
2688419,2012-12-31,2012-01-01,588,2,68689,0.30100,
2688418,2012-12-31,2012-01-01,588,2,41797,0.30100,
2688417,2012-12-31,2012-01-01,588,2,44874,0.30100,
2688416,2012-12-31,2012-01-01,588,2,54871,0.30100,
2688415,2012-12-31,2012-01-01,588,2,73026,0.30100,
2688414,2012-12-31,2012-01-01,588,2,73585,0.30000,
2688413,2012-12-31,2012-01-01,588,2,85250,0.30000,
2688412,2012-12-31,2012-01-01,588,2,23417,0.30000,
2688411,2012-12-31,2012-01-01,588,2,25320,0.30000,
2688410,2012-12-31,2012-01-01,588,2,15317,0.30000,
2688409,2012-12-31,2012-01-01,588,2,25718,0.30000,
2688408,2012-12-31,2012-01-01,588,2,44035,0.30000,
2688407,2012-12-31,2012-01-01,588,2,70221,0.30000,
2688406,2012-12-31,2012-01-01,588,2,15660,0.30000,
2688405,2012-12-31,2012-01-01,588,2,63111,0.30000,
2688404,2012-12-31,2012-01-01,588,2,25781,0.29900,
2688403,2012-12-31,2012-01-01,588,2,15720,0.29900,
2688402,2012-12-31,2012-01-01,588,2,05306,0.29900,
2688401,2012-12-31,2012-01-01,588,2,15189,0.29900,
2688400,2012-12-31,2012-01-01,588,2,15244,0.29900,
2688399,2012-12-31,2012-01-01,588,2,52356,0.29900,
2688398,2012-12-31,2012-01-01,588,2,08078,0.29900,
2688397,2012-12-31,2012-01-01,588,2,15403,0.29800,
2688396,2012-12-31,2012-01-01,588,2,15380,0.29800,
2688395,2012-12-31,2012-01-01,588,2,68296,0.29800,
2688394,2012-12-31,2012-01-01,588,2,44650,0.29800,
2688393,2012-12-31,2012-01-01,588,2,73030,0.29800,
2688392,2012-12-31,2012-01-01,588,2,17388,0.29800,
2688391,2012-12-31,2012-01-01,588,2,63190,0.29800,
2688390,2012-12-31,2012-01-01,588,2,05347,0.29800,
2688389,2012-12-31,2012-01-01,588,2,13836,0.29700,
2688388,2012-12-31,2012-01-01,588,2,25649,0.29700,
2688387,2012-12-31,2012-01-01,588,2,25178,0.29700,
2688386,2012-12-31,2012-01-01,588,2,15236,0.29700,
2688385,2012-12-31,2012-01-01,588,2,68573,0.29700,
2688384,2012-12-31,2012-01-01,588,2,17524,0.29700,
2688383,2012-12-31,2012-01-01,588,2,70215,0.29700,
2688382,2012-12-31,2012-01-01,588,2,05674,0.29700,
2688381,2012-12-31,2012-01-01,588,2,05310,0.29600,
2688380,2012-12-31,2012-01-01,588,2,25599,0.29600,
2688379,2012-12-31,2012-01-01,588,2,05686,0.29600,
2688378,2012-12-31,2012-01-01,588,2,05690,0.29600,
2688377,2012-12-31,2012-01-01,588,2,25053,0.29600,
2688376,2012-12-31,2012-01-01,588,2,19513,0.29600,
2688375,2012-12-31,2012-01-01,588,2,05101,0.29600,
2688374,2012-12-31,2012-01-01,588,2,25513,0.29600,
2688373,2012-12-31,2012-01-01,588,2,05206,0.29600,
2688372,2012-12-31,2012-01-01,588,2,25086,0.29600,
2688371,2012-12-31,2012-01-01,588,2,20013,0.29600,
2688370,2012-12-31,2012-01-01,588,2,15696,0.29600,
2688369,2012-12-31,2012-01-01,588,2,63470,0.29600,
2688368,2012-12-31,2012-01-01,588,2,23001,0.29600,
2688367,2012-12-31,2012-01-01,588,2,15814,0.29600,
2688366,2012-12-31,2012-01-01,588,2,25815,0.29500,
2688365,2012-12-31,2012-01-01,588,2,25488,0.29500,
2688364,2012-12-31,2012-01-01,588,2,05756,0.29500,
2688363,2012-12-31,2012-01-01,588,2,15092,0.29500,
2688362,2012-12-31,2012-01-01,588,2,08296,0.29500,
2688361,2012-12-31,2012-01-01,588,2,17050,0.29500,
2688360,2012-12-31,2012-01-01,588,2,44378,0.29500,
2688359,2012-12-31,2012-01-01,588,2,68167,0.29500,
2688358,2012-12-31,2012-01-01,588,2,05649,0.29400,
2688357,2012-12-31,2012-01-01,588,2,63594,0.29400,
2688356,2012-12-31,2012-01-01,588,2,15599,0.29400,
2688355,2012-12-31,2012-01-01,588,2,23660,0.29400,
2688354,2012-12-31,2012-01-01,588,2,47288,0.29400,
2688353,2012-12-31,2012-01-01,588,2,25312,0.29400,
2688352,2012-12-31,2012-01-01,588,2,68861,0.29400,
2688351,2012-12-31,2012-01-01,588,2,68533,0.29300,
2688350,2012-12-31,2012-01-01,588,2,25224,0.29300,
2688349,2012-12-31,2012-01-01,588,2,08433,0.29300,
2688348,2012-12-31,2012-01-01,588,2,76403,0.29300,
2688347,2012-12-31,2012-01-01,588,2,15293,0.29300,
2688346,2012-12-31,2012-01-01,588,2,15638,0.29300,
2688345,2012-12-31,2012-01-01,588,2,15820,0.29300,
2688344,2012-12-31,2012-01-01,588,2,05147,0.29300,
2688343,2012-12-31,2012-01-01,588,2,76364,0.29300,
2688342,2012-12-31,2012-01-01,588,2,05154,0.29300,
2688341,2012-12-31,2012-01-01,588,2,05893,0.29300,
2688340,2012-12-31,2012-01-01,588,2,54172,0.29300,
2688339,2012-12-31,2012-01-01,588,2,15861,0.29200,
2688338,2012-12-31,2012-01-01,588,2,63272,0.29200,
2688337,2012-12-31,2012-01-01,588,2,15022,0.29200,
2688336,2012-12-31,2012-01-01,588,2,15693,0.29200,
2688335,2012-12-31,2012-01-01,588,2,25326,0.29200,
2688334,2012-12-31,2012-01-01,588,2,25288,0.29200,
2688333,2012-12-31,2012-01-01,588,2,25181,0.29200,
2688332,2012-12-31,2012-01-01,588,2,15162,0.29100,
2688331,2012-12-31,2012-01-01,588,2,70717,0.29100,
2688330,2012-12-31,2012-01-01,588,2,17614,0.29100,
2688329,2012-12-31,2012-01-01,588,2,15835,0.29000,
2688328,2012-12-31,2012-01-01,588,2,73055,0.29000,
2688327,2012-12-31,2012-01-01,588,2,50689,0.29000,
2688326,2012-12-31,2012-01-01,588,2,68162,0.28900,
2688325,2012-12-31,2012-01-01,588,2,68500,0.28900,
2688324,2012-12-31,2012-01-01,588,2,05585,0.28900,
2688323,2012-12-31,2012-01-01,588,2,05667,0.28900,
2688322,2012-12-31,2012-01-01,588,2,25898,0.28900,
2688321,2012-12-31,2012-01-01,588,2,15500,0.28900,
2688320,2012-12-31,2012-01-01,588,2,15897,0.28800,
2688319,2012-12-31,2012-01-01,588,2,50680,0.28800,
2688318,2012-12-31,2012-01-01,588,2,20250,0.28800,
