ID_VALDA,FIN_VALDA,INI_VALDA,ID_DATO,ID_UNIDAD,ID_MUN,VAL_VALDA,ID_DEPTO
2688317,2012-12-31,2012-01-01,588,2,15114,0.28800,
2688316,2012-12-31,2012-01-01,588,2,05411,0.28800,
2688315,2012-12-31,2012-01-01,588,2,25328,0.28800,
2688314,2012-12-31,2012-01-01,588,2,76147,0.28700,
2688313,2012-12-31,2012-01-01,588,2,68406,0.28700,
2688312,2012-12-31,2012-01-01,588,2,76036,0.28700,
2688311,2012-12-31,2012-01-01,588,2,05679,0.28700,
2688310,2012-12-31,2012-01-01,588,2,68572,0.28700,
2688309,2012-12-31,2012-01-01,588,2,68079,0.28700,
2688308,2012-12-31,2012-01-01,588,2,15248,0.28600,
2688307,2012-12-31,2012-01-01,588,2,05190,0.28600,
2688306,2012-12-31,2012-01-01,588,2,05364,0.28600,
2688305,2012-12-31,2012-01-01,588,2,47189,0.28600,
2688304,2012-12-31,2012-01-01,588,2,44279,0.28500,
2688303,2012-12-31,2012-01-01,588,2,20011,0.28500,
2688302,2012-12-31,2012-01-01,588,2,70742,0.28500,
2688301,2012-12-31,2012-01-01,588,2,05789,0.28500,
2688300,2012-12-31,2012-01-01,588,2,05761,0.28500,
2688299,2012-12-31,2012-01-01,588,2,25040,0.28400,
2688298,2012-12-31,2012-01-01,588,2,05142,0.28400,
2688297,2012-12-31,2012-01-01,588,2,05792,0.28400,
2688296,2012-12-31,2012-01-01,588,2,05004,0.28400,
2688295,2012-12-31,2012-01-01,588,2,05591,0.28300,
2688294,2012-12-31,2012-01-01,588,2,25317,0.28300,
2688293,2012-12-31,2012-01-01,588,2,25402,0.28300,
2688292,2012-12-31,2012-01-01,588,2,05856,0.28300,
2688291,2012-12-31,2012-01-01,588,2,15362,0.28300,
2688290,2012-12-31,2012-01-01,588,2,25245,0.28200,
2688289,2012-12-31,2012-01-01,588,2,54418,0.28200,
2688288,2012-12-31,2012-01-01,588,2,73443,0.28200,
2688287,2012-12-31,2012-01-01,588,2,63401,0.28200,
2688286,2012-12-31,2012-01-01,588,2,15469,0.28100,
2688285,2012-12-31,2012-01-01,588,2,25572,0.28100,
2688284,2012-12-31,2012-01-01,588,2,68327,0.28000,
2688283,2012-12-31,2012-01-01,588,2,05042,0.27900,
2688282,2012-12-31,2012-01-01,588,2,20710,0.27900,
2688281,2012-12-31,2012-01-01,588,2,47001,0.27900,
2688280,2012-12-31,2012-01-01,588,2,91001,0.27800,
2688279,2012-12-31,2012-01-01,588,2,05809,0.27800,
2688278,2012-12-31,2012-01-01,588,2,50606,0.27800,
2688277,2012-12-31,2012-01-01,588,2,86749,0.27800,
2688276,2012-12-31,2012-01-01,588,2,08685,0.27800,
2688275,2012-12-31,2012-01-01,588,2,05861,0.27800,
2688274,2012-12-31,2012-01-01,588,2,50001,0.27700,
2688273,2012-12-31,2012-01-01,588,2,15690,0.27700,
2688272,2012-12-31,2012-01-01,588,2,66400,0.27700,
2688271,2012-12-31,2012-01-01,588,2,63130,0.27700,
2688270,2012-12-31,2012-01-01,588,2,15646,0.27700,
2688269,2012-12-31,2012-01-01,588,2,76834,0.27600,
2688268,2012-12-31,2012-01-01,588,2,15455,0.27600,
2688267,2012-12-31,2012-01-01,588,2,50226,0.27600,
2688266,2012-12-31,2012-01-01,588,2,25183,0.27600,
2688265,2012-12-31,2012-01-01,588,2,76318,0.27600,
2688264,2012-12-31,2012-01-01,588,2,05045,0.27500,
2688263,2012-12-31,2012-01-01,588,2,68872,0.27500,
2688262,2012-12-31,2012-01-01,588,2,25873,0.27500,
2688261,2012-12-31,2012-01-01,588,2,25745,0.27500,
2688260,2012-12-31,2012-01-01,588,2,25035,0.27500,
2688259,2012-12-31,2012-01-01,588,2,05079,0.27500,
2688258,2012-12-31,2012-01-01,588,2,66682,0.27500,
2688257,2012-12-31,2012-01-01,588,2,54498,0.27400,
2688256,2012-12-31,2012-01-01,588,2,54405,0.27400,
2688255,2012-12-31,2012-01-01,588,2,76111,0.27400,
2688254,2012-12-31,2012-01-01,588,2,25875,0.27300,
2688253,2012-12-31,2012-01-01,588,2,08634,0.27300,
2688252,2012-12-31,2012-01-01,588,2,68895,0.27300,
2688251,2012-12-31,2012-01-01,588,2,05282,0.27200,
2688250,2012-12-31,2012-01-01,588,2,19573,0.27100,
2688249,2012-12-31,2012-01-01,588,2,68655,0.27100,
2688248,2012-12-31,2012-01-01,588,2,73547,0.27100,
2688247,2012-12-31,2012-01-01,588,2,17877,0.27100,
2688246,2012-12-31,2012-01-01,588,2,05353,0.27000,
2688245,2012-12-31,2012-01-01,588,2,15087,0.27000,
2688244,2012-12-31,2012-01-01,588,2,05541,0.26900,
2688243,2012-12-31,2012-01-01,588,2,50568,0.26900,
2688242,2012-12-31,2012-01-01,588,2,73408,0.26900,
2688241,2012-12-31,2012-01-01,588,2,20045,0.26800,
2688240,2012-12-31,2012-01-01,588,2,05030,0.26800,
2688239,2012-12-31,2012-01-01,588,2,76306,0.26800,
2688238,2012-12-31,2012-01-01,588,2,25386,0.26700,
2688237,2012-12-31,2012-01-01,588,2,68211,0.26700,
2688236,2012-12-31,2012-01-01,588,2,25486,0.26700,
2688235,2012-12-31,2012-01-01,588,2,20001,0.26700,
2688234,2012-12-31,2012-01-01,588,2,68077,0.26700,
2688233,2012-12-31,2012-01-01,588,2,17174,0.26600,
2688232,2012-12-31,2012-01-01,588,2,05021,0.26600,
2688231,2012-12-31,2012-01-01,588,2,25483,0.26600,
2688230,2012-12-31,2012-01-01,588,2,25001,0.26600,
2688229,2012-12-31,2012-01-01,588,2,73148,0.26600,
2688228,2012-12-31,2012-01-01,588,2,44078,0.26600,
2688227,2012-12-31,2012-01-01,588,2,25736,0.26600,
2688226,2012-12-31,2012-01-01,588,2,05150,0.26600,
2688225,2012-12-31,2012-01-01,588,2,52001,0.26600,
2688224,2012-12-31,2012-01-01,588,2,08758,0.26400,
2688223,2012-12-31,2012-01-01,588,2,17380,0.26400,
2688222,2012-12-31,2012-01-01,588,2,76895,0.26300,
2688221,2012-12-31,2012-01-01,588,2,05658,0.26300,
2688220,2012-12-31,2012-01-01,588,2,25785,0.26300,
2688219,2012-12-31,2012-01-01,588,2,17873,0.26300,
2688218,2012-12-31,2012-01-01,588,2,15215,0.26300,
2688217,2012-12-31,2012-01-01,588,2,15299,0.26200,
2688216,2012-12-31,2012-01-01,588,2,05390,0.26100,
2688215,2012-12-31,2012-01-01,588,2,15723,0.26100,
2688214,2012-12-31,2012-01-01,588,2,15537,0.26100,
2688213,2012-12-31,2012-01-01,588,2,50110,0.26000,
2688212,2012-12-31,2012-01-01,588,2,15572,0.26000,
2688211,2012-12-31,2012-01-01,588,2,25772,0.26000,
2688210,2012-12-31,2012-01-01,588,2,20178,0.25900,
2688209,2012-12-31,2012-01-01,588,2,70001,0.25900,
2688208,2012-12-31,2012-01-01,588,2,15837,0.25900,
2688207,2012-12-31,2012-01-01,588,2,15757,0.25900,
2688206,2012-12-31,2012-01-01,588,2,15806,0.25800,
2688205,2012-12-31,2012-01-01,588,2,85139,0.25800,
2688204,2012-12-31,2012-01-01,588,2,25099,0.25800,
2688203,2012-12-31,2012-01-01,588,2,15522,0.25700,
2688202,2012-12-31,2012-01-01,588,2,05318,0.25700,
2688201,2012-12-31,2012-01-01,588,2,73268,0.25700,
2688200,2012-12-31,2012-01-01,588,2,76248,0.25700,
2688199,2012-12-31,2012-01-01,588,2,54518,0.25600,
2688198,2012-12-31,2012-01-01,588,2,15407,0.25600,
2688197,2012-12-31,2012-01-01,588,2,76130,0.25600,
2688196,2012-12-31,2012-01-01,588,2,05664,0.25500,
2688195,2012-12-31,2012-01-01,588,2,05264,0.25400,
2688194,2012-12-31,2012-01-01,588,2,50006,0.25400,
2688193,2012-12-31,2012-01-01,588,2,76113,0.25400,
2688192,2012-12-31,2012-01-01,588,2,50124,0.25300,
2688191,2012-12-31,2012-01-01,588,2,54001,0.25300,
2688190,2012-12-31,2012-01-01,588,2,05368,0.25200,
2688189,2012-12-31,2012-01-01,588,2,15176,0.25200,
2688188,2012-12-31,2012-01-01,588,2,73449,0.25200,
2688187,2012-12-31,2012-01-01,588,2,25612,0.25100,
2688186,2012-12-31,2012-01-01,588,2,85010,0.25100,
2688185,2012-12-31,2012-01-01,588,2,25290,0.25000,
2688184,2012-12-31,2012-01-01,588,2,88564,0.25000,
2688183,2012-12-31,2012-01-01,588,2,15753,0.25000,
2688182,2012-12-31,2012-01-01,588,2,73349,0.24900,
2688181,2012-12-31,2012-01-01,588,2,25769,0.24900,
2688180,2012-12-31,2012-01-01,588,2,15322,0.24900,
2688179,2012-12-31,2012-01-01,588,2,68307,0.24900,
2688178,2012-12-31,2012-01-01,588,2,85001,0.24900,
2688177,2012-12-31,2012-01-01,588,2,05148,0.24800,
2688176,2012-12-31,2012-01-01,588,2,05400,0.24800,
2688175,2012-12-31,2012-01-01,588,2,25200,0.24800,
2688174,2012-12-31,2012-01-01,588,2,68547,0.24800,
2688173,2012-12-31,2012-01-01,588,2,68132,0.24800,
2688172,2012-12-31,2012-01-01,588,2,68432,0.24700,
2688171,2012-12-31,2012-01-01,588,2,05237,0.24700,
2688170,2012-12-31,2012-01-01,588,2,41885,0.24700,
2688169,2012-12-31,2012-01-01,588,2,97666,0.24500,
2688168,2012-12-31,2012-01-01,588,2,85230,0.24500,
2688167,2012-12-31,2012-01-01,588,2,76520,0.24400,
2688166,2012-12-31,2012-01-01,588,2,15466,0.24400,
2688165,2012-12-31,2012-01-01,588,2,25322,0.24300,
2688164,2012-12-31,2012-01-01,588,2,25754,0.24100,
2688163,2012-12-31,2012-01-01,588,2,68755,0.24100,
2688162,2012-12-31,2012-01-01,588,2,73001,0.24100,
2688161,2012-12-31,2012-01-01,588,2,85440,0.24000,
2688160,2012-12-31,2012-01-01,588,2,15516,0.24000,
2688159,2012-12-31,2012-01-01,588,2,41001,0.23900,
2688158,2012-12-31,2012-01-01,588,2,05697,0.23900,
2688157,2012-12-31,2012-01-01,588,2,25295,0.23600,
2688156,2012-12-31,2012-01-01,588,2,25843,0.23500,
2688155,2012-12-31,2012-01-01,588,2,63001,0.23300,
2688154,2012-12-31,2012-01-01,588,2,25740,0.23300,
2688153,2012-12-31,2012-01-01,588,2,66170,0.23200,
2688152,2012-12-31,2012-01-01,588,2,05380,0.23000,
2688151,2012-12-31,2012-01-01,588,2,85410,0.22900,
2688150,2012-12-31,2012-01-01,588,2,66001,0.22800,
2688149,2012-12-31,2012-01-01,588,2,25430,0.22800,
2688148,2012-12-31,2012-01-01,588,2,25377,0.22600,
2688147,2012-12-31,2012-01-01,588,2,25307,0.22600,
2688146,2012-12-31,2012-01-01,588,2,76892,0.22600,
2688145,2012-12-31,2012-01-01,588,2,05440,0.22500,
2688144,2012-12-31,2012-01-01,588,2,76001,0.22500,
2688143,2012-12-31,2012-01-01,588,2,68276,0.22400,
2688142,2012-12-31,2012-01-01,588,2,15001,0.22300,
2688141,2012-12-31,2012-01-01,588,2,25260,0.22300,
2688140,2012-12-31,2012-01-01,588,2,25269,0.22300,
2688139,2012-12-31,2012-01-01,588,2,20400,0.22300,
2688138,2012-12-31,2012-01-01,588,2,15238,0.22200,
2688137,2012-12-31,2012-01-01,588,2,15759,0.22100,
2688136,2012-12-31,2012-01-01,588,2,13001,0.22000,
2688135,2012-12-31,2012-01-01,588,2,08001,0.21900,
2688134,2012-12-31,2012-01-01,588,2,05129,0.21800,
2688133,2012-12-31,2012-01-01,588,2,05088,0.21500,
2688132,2012-12-31,2012-01-01,588,2,68679,0.21500,
2688131,2012-12-31,2012-01-01,588,2,17001,0.21500,
2688130,2012-12-31,2012-01-01,588,2,05321,0.21300,
2688129,2012-12-31,2012-01-01,588,2,85300,0.21300,
2688128,2012-12-31,2012-01-01,588,2,25899,0.21100,
2688127,2012-12-31,2012-01-01,588,2,05308,0.21100,
2688126,2012-12-31,2012-01-01,588,2,08573,0.20600,
2688125,2012-12-31,2012-01-01,588,2,05376,0.20600,
2688124,2012-12-31,2012-01-01,588,2,05212,0.20400,
2688123,2012-12-31,2012-01-01,588,2,05607,0.20300,
2688122,2012-12-31,2012-01-01,588,2,68001,0.19900,
2688121,2012-12-31,2012-01-01,588,2,25473,0.19300,
2688120,2012-12-31,2012-01-01,588,2,25126,0.19200,
2688119,2012-12-31,2012-01-01,588,2,25758,0.19000,
2688118,2012-12-31,2012-01-01,588,2,68081,0.18700,
2688117,2012-12-31,2012-01-01,588,2,15491,0.18600,
2688116,2012-12-31,2012-01-01,588,2,25286,0.18500,
2688115,2012-12-31,2012-01-01,588,2,25175,0.18400,
2688114,2012-12-31,2012-01-01,588,2,05001,0.18300,
2688113,2012-12-31,2012-01-01,588,2,50150,0.18200,
2688112,2012-12-31,2012-01-01,588,2,05360,0.17900,
2688111,2012-12-31,2012-01-01,588,2,05615,0.17700,
2688110,2012-12-31,2012-01-01,588,2,85162,0.17300,
2688109,2012-12-31,2012-01-01,588,2,25799,0.16400,
2688108,2012-12-31,2012-01-01,588,2,11001,0.16100,
2688107,2012-12-31,2012-01-01,588,2,05266,0.15900,
2688106,2012-12-31,2012-01-01,588,2,05631,0.13200,
2688105,2012-12-31,2012-01-01,588,2,25214,0.06300,
2688104,2012-12-31,2012-01-01,588,2,25817,0.00000,
2688103,2012-12-31,2012-01-01,588,2,,0.52000,86
2688102,2012-12-31,2012-01-01,588,2,,0.51000,99
2688101,2012-12-31,2012-01-01,588,2,,0.46000,95
2688100,2012-12-31,2012-01-01,588,2,,0.46000,18
2688099,2012-12-31,2012-01-01,588,2,,0.45000,52
2688098,2012-12-31,2012-01-01,588,2,,0.41000,19
2688097,2012-12-31,2012-01-01,588,2,,0.41000,94
2688096,2012-12-31,2012-01-01,588,2,,0.40000,27
2688095,2012-12-31,2012-01-01,588,2,,0.39000,91
2688094,2012-12-31,2012-01-01,588,2,,0.38000,88
2688093,2012-12-31,2012-01-01,588,2,,0.37000,81
2688092,2012-12-31,2012-01-01,588,2,,0.36000,50
2688091,2012-12-31,2012-01-01,588,2,,0.36000,44
2688090,2012-12-31,2012-01-01,588,2,,0.33000,23
2688089,2012-12-31,2012-01-01,588,2,,0.33000,97
2688088,2012-12-31,2012-01-01,588,2,,0.32000,70
2688087,2012-12-31,2012-01-01,588,2,,0.30000,54
2688086,2012-12-31,2012-01-01,588,2,,0.30000,13
2688085,2012-12-31,2012-01-01,588,2,,0.30000,47
2688084,2012-12-31,2012-01-01,588,2,,0.29000,76
2688083,2012-12-31,2012-01-01,588,2,,0.29000,41
2688082,2012-12-31,2012-01-01,588,2,,0.29000,73
2688081,2012-12-31,2012-01-01,588,2,,0.29000,05
2688080,2012-12-31,2012-01-01,588,2,,0.28000,85
2688079,2012-12-31,2012-01-01,588,2,,0.27000,20
2688078,2012-12-31,2012-01-01,588,2,,0.27000,15
2688077,2012-12-31,2012-01-01,588,2,,0.27000,63
2688076,2012-12-31,2012-01-01,588,2,,0.27000,25
2688075,2012-12-31,2012-01-01,588,2,,0.26000,68
2688074,2012-12-31,2012-01-01,588,2,,0.26000,17
2688073,2012-12-31,2012-01-01,588,2,,0.25000,08
2688072,2012-12-31,2012-01-01,588,2,,0.25000,66
2688071,2012-12-31,2012-01-01,588,2,,0.16000,11
2689225,2012-12-31,2012-01-01,588,2,54250,1.00000,
2689224,2012-12-31,2012-01-01,588,2,27073,0.78200,
2689223,2012-12-31,2012-01-01,588,2,05873,0.69800,
2689222,2012-12-31,2012-01-01,588,2,52612,0.68100,
2689221,2012-12-31,2012-01-01,588,2,52079,0.63600,
2689220,2012-12-31,2012-01-01,588,2,86573,0.63100,
2689219,2012-12-31,2012-01-01,588,2,19142,0.62800,
2689218,2012-12-31,2012-01-01,588,2,52835,0.61400,
2689217,2012-12-31,2012-01-01,588,2,54206,0.59900,
2689216,2012-12-31,2012-01-01,588,2,19809,0.59900,
2689215,2012-12-31,2012-01-01,588,2,52621,0.59900,
2689214,2012-12-31,2012-01-01,588,2,95200,0.57900,
2689213,2012-12-31,2012-01-01,588,2,19050,0.55800,
2689212,2012-12-31,2012-01-01,588,2,86568,0.55700,
2689211,2012-12-31,2012-01-01,588,2,19780,0.55700,
2689210,2012-12-31,2012-01-01,588,2,50711,0.55700,
2689209,2012-12-31,2012-01-01,588,2,50370,0.55400,
2689208,2012-12-31,2012-01-01,588,2,52540,0.54300,
2689207,2012-12-31,2012-01-01,588,2,19364,0.54300,
2689206,2012-12-31,2012-01-01,588,2,86757,0.54100,
2689205,2012-12-31,2012-01-01,588,2,94888,0.54000,
2689204,2012-12-31,2012-01-01,588,2,95015,0.53900,
2689203,2012-12-31,2012-01-01,588,2,27491,0.53800,
2689202,2012-12-31,2012-01-01,588,2,18150,0.53600,
2689201,2012-12-31,2012-01-01,588,2,99773,0.53400,
2689200,2012-12-31,2012-01-01,588,2,19533,0.53200,
2689199,2012-12-31,2012-01-01,588,2,86571,0.52700,
2689198,2012-12-31,2012-01-01,588,2,52256,0.52400,
2689197,2012-12-31,2012-01-01,588,2,18592,0.52300,
2689196,2012-12-31,2012-01-01,588,2,05107,0.52100,
2689195,2012-12-31,2012-01-01,588,2,68686,0.52000,
2689194,2012-12-31,2012-01-01,588,2,94343,0.50700,
2689193,2012-12-31,2012-01-01,588,2,94884,0.50700,
2689192,2012-12-31,2012-01-01,588,2,91530,0.50500,
2689191,2012-12-31,2012-01-01,588,2,81065,0.50400,
2689190,2012-12-31,2012-01-01,588,2,86569,0.50300,
2689189,2012-12-31,2012-01-01,588,2,18460,0.50100,
2689188,2012-12-31,2012-01-01,588,2,50325,0.49700,
2689187,2012-12-31,2012-01-01,588,2,86865,0.49500,
2689186,2012-12-31,2012-01-01,588,2,18785,0.49300,
2689185,2012-12-31,2012-01-01,588,2,52427,0.49300,
2689184,2012-12-31,2012-01-01,588,2,18205,0.49200,
2689183,2012-12-31,2012-01-01,588,2,94885,0.49100,
2689182,2012-12-31,2012-01-01,588,2,97777,0.49100,
2689181,2012-12-31,2012-01-01,588,2,97511,0.48900,
2689180,2012-12-31,2012-01-01,588,2,18410,0.48900,
2689179,2012-12-31,2012-01-01,588,2,91536,0.48800,
2689178,2012-12-31,2012-01-01,588,2,94887,0.48800,
2689177,2012-12-31,2012-01-01,588,2,91669,0.48700,
2689176,2012-12-31,2012-01-01,588,2,91263,0.48600,
2689175,2012-12-31,2012-01-01,588,2,52696,0.48500,
2689174,2012-12-31,2012-01-01,588,2,05895,0.48500,
2689173,2012-12-31,2012-01-01,588,2,91460,0.48400,
2689172,2012-12-31,2012-01-01,588,2,54800,0.48400,
2689171,2012-12-31,2012-01-01,588,2,94886,0.48400,
2689170,2012-12-31,2012-01-01,588,2,52490,0.48400,
2689169,2012-12-31,2012-01-01,588,2,91430,0.48200,
2689168,2012-12-31,2012-01-01,588,2,27660,0.48100,
2689167,2012-12-31,2012-01-01,588,2,50590,0.48000,
2689166,2012-12-31,2012-01-01,588,2,94663,0.48000,
2689165,2012-12-31,2012-01-01,588,2,91405,0.48000,
2689164,2012-12-31,2012-01-01,588,2,94883,0.47700,
2689163,2012-12-31,2012-01-01,588,2,18256,0.47600,
2689162,2012-12-31,2012-01-01,588,2,18756,0.47500,
2689161,2012-12-31,2012-01-01,588,2,95025,0.47400,
2689160,2012-12-31,2012-01-01,588,2,50400,0.47300,
2689159,2012-12-31,2012-01-01,588,2,91798,0.47300,
2689158,2012-12-31,2012-01-01,588,2,41206,0.47200,
2689157,2012-12-31,2012-01-01,588,2,27077,0.47100,
2689156,2012-12-31,2012-01-01,588,2,97889,0.47000,
2689155,2012-12-31,2012-01-01,588,2,91407,0.46800,
2689154,2012-12-31,2012-01-01,588,2,19256,0.46700,
2689153,2012-12-31,2012-01-01,588,2,19318,0.46600,
2689152,2012-12-31,2012-01-01,588,2,85136,0.46500,
2689151,2012-12-31,2012-01-01,588,2,18479,0.46400,
2689150,2012-12-31,2012-01-01,588,2,41078,0.46400,
2689149,2012-12-31,2012-01-01,588,2,27413,0.46300,
2689148,2012-12-31,2012-01-01,588,2,05819,0.46200,
2689147,2012-12-31,2012-01-01,588,2,27430,0.46200,
2689146,2012-12-31,2012-01-01,588,2,50330,0.45900,
2689145,2012-12-31,2012-01-01,588,2,19418,0.45600,
2689144,2012-12-31,2012-01-01,588,2,05854,0.45600,
2689143,2012-12-31,2012-01-01,588,2,27787,0.45500,
2689142,2012-12-31,2012-01-01,588,2,81591,0.45500,
2689141,2012-12-31,2012-01-01,588,2,18029,0.45400,
2689140,2012-12-31,2012-01-01,588,2,27245,0.45300,
2689139,2012-12-31,2012-01-01,588,2,91540,0.45200,
2689138,2012-12-31,2012-01-01,588,2,50251,0.45000,
2689137,2012-12-31,2012-01-01,588,2,05736,0.44800,
2689136,2012-12-31,2012-01-01,588,2,18753,0.44700,
2689135,2012-12-31,2012-01-01,588,2,05361,0.44600,
2689134,2012-12-31,2012-01-01,588,2,18610,0.44600,
2689133,2012-12-31,2012-01-01,588,2,05647,0.44600,
2689132,2012-12-31,2012-01-01,588,2,52250,0.44200,
2689131,2012-12-31,2012-01-01,588,2,27450,0.44000,
2689130,2012-12-31,2012-01-01,588,2,52405,0.44000,
2689129,2012-12-31,2012-01-01,588,2,50450,0.43800,
2689128,2012-12-31,2012-01-01,588,2,81794,0.43800,
2689127,2012-12-31,2012-01-01,588,2,27745,0.43700,
2689126,2012-12-31,2012-01-01,588,2,54670,0.43700,
2689125,2012-12-31,2012-01-01,588,2,05790,0.43600,
2689124,2012-12-31,2012-01-01,588,2,05120,0.43500,
2689123,2012-12-31,2012-01-01,588,2,73616,0.43500,
2689122,2012-12-31,2012-01-01,588,2,52520,0.43500,
2689121,2012-12-31,2012-01-01,588,2,52435,0.43400,
2689120,2012-12-31,2012-01-01,588,2,95001,0.43300,
2689119,2012-12-31,2012-01-01,588,2,05604,0.43300,
2689118,2012-12-31,2012-01-01,588,2,54245,0.43200,
2689117,2012-12-31,2012-01-01,588,2,27250,0.43000,
2689116,2012-12-31,2012-01-01,588,2,05040,0.43000,
2689115,2012-12-31,2012-01-01,588,2,19075,0.42900,
2689114,2012-12-31,2012-01-01,588,2,19450,0.42800,
2689113,2012-12-31,2012-01-01,588,2,54810,0.42700,
2689112,2012-12-31,2012-01-01,588,2,54344,0.42600,
2689111,2012-12-31,2012-01-01,588,2,19473,0.42600,
2689110,2012-12-31,2012-01-01,588,2,52786,0.42500,
2689109,2012-12-31,2012-01-01,588,2,27150,0.42300,
2689108,2012-12-31,2012-01-01,588,2,19130,0.42300,
2689107,2012-12-31,2012-01-01,588,2,50350,0.42100,
2689106,2012-12-31,2012-01-01,588,2,27425,0.42000,
2689105,2012-12-31,2012-01-01,588,2,73168,0.41800,
2689104,2012-12-31,2012-01-01,588,2,52473,0.41800,
2689103,2012-12-31,2012-01-01,588,2,41020,0.41700,
2689102,2012-12-31,2012-01-01,588,2,41660,0.41700,
2689101,2012-12-31,2012-01-01,588,2,13458,0.41700,
2689100,2012-12-31,2012-01-01,588,2,52678,0.41700,
2689099,2012-12-31,2012-01-01,588,2,13670,0.41500,
2689098,2012-12-31,2012-01-01,588,2,23807,0.41500,
2689097,2012-12-31,2012-01-01,588,2,54720,0.41500,
2689096,2012-12-31,2012-01-01,588,2,19785,0.41500,
2689095,2012-12-31,2012-01-01,588,2,73624,0.41400,
2689094,2012-12-31,2012-01-01,588,2,52411,0.41400,
2689093,2012-12-31,2012-01-01,588,2,86320,0.41300,
2689092,2012-12-31,2012-01-01,588,2,27615,0.41300,
2689091,2012-12-31,2012-01-01,588,2,52699,0.41300,
2689090,2012-12-31,2012-01-01,588,2,73067,0.41300,
2689089,2012-12-31,2012-01-01,588,2,19100,0.41100,
2689088,2012-12-31,2012-01-01,588,2,99524,0.41000,
2689087,2012-12-31,2012-01-01,588,2,52233,0.41000,
2689086,2012-12-31,2012-01-01,588,2,19701,0.40900,
2689085,2012-12-31,2012-01-01,588,2,05480,0.40900,
2689084,2012-12-31,2012-01-01,588,2,05475,0.40800,
2689083,2012-12-31,2012-01-01,588,2,50577,0.40800,
2689082,2012-12-31,2012-01-01,588,2,13042,0.40700,
2689081,2012-12-31,2012-01-01,588,2,73555,0.40700,
2689080,2012-12-31,2012-01-01,588,2,05134,0.40500,
2689079,2012-12-31,2012-01-01,588,2,19290,0.40400,
2689078,2012-12-31,2012-01-01,588,2,18094,0.40400,
2689077,2012-12-31,2012-01-01,588,2,05234,0.40300,
2689076,2012-12-31,2012-01-01,588,2,73675,0.40300,
2689075,2012-12-31,2012-01-01,588,2,13688,0.40100,
2689074,2012-12-31,2012-01-01,588,2,23580,0.40100,
