ID_VALDA,FIN_VALDA,INI_VALDA,ID_DATO,ID_UNIDAD,ID_MUN,VAL_VALDA,ID_DEPTO
2689073,2012-12-31,2012-01-01,588,2,76246,0.39900,
2689072,2012-12-31,2012-01-01,588,2,50223,0.39900,
2689071,2012-12-31,2012-01-01,588,2,27025,0.39700,
2689070,2012-12-31,2012-01-01,588,2,44090,0.39600,
2689069,2012-12-31,2012-01-01,588,2,23500,0.39600,
2689068,2012-12-31,2012-01-01,588,2,27006,0.39500,
2689067,2012-12-31,2012-01-01,588,2,47460,0.39500,
2689066,2012-12-31,2012-01-01,588,2,13490,0.39400,
2689065,2012-12-31,2012-01-01,588,2,18860,0.39300,
2689064,2012-12-31,2012-01-01,588,2,13744,0.39200,
2689063,2012-12-31,2012-01-01,588,2,05652,0.39200,
2689062,2012-12-31,2012-01-01,588,2,27800,0.39000,
2689061,2012-12-31,2012-01-01,588,2,15377,0.39000,
2689060,2012-12-31,2012-01-01,588,2,19622,0.39000,
2689059,2012-12-31,2012-01-01,588,2,23815,0.38900,
2689058,2012-12-31,2012-01-01,588,2,76250,0.38900,
2689057,2012-12-31,2012-01-01,588,2,23682,0.38900,
2689056,2012-12-31,2012-01-01,588,2,52390,0.38800,
2689055,2012-12-31,2012-01-01,588,2,19022,0.38800,
2689054,2012-12-31,2012-01-01,588,2,66572,0.38800,
2689053,2012-12-31,2012-01-01,588,2,73622,0.38700,
2689052,2012-12-31,2012-01-01,588,2,27075,0.38700,
2689051,2012-12-31,2012-01-01,588,2,19392,0.38600,
2689050,2012-12-31,2012-01-01,588,2,18247,0.38600,
2689049,2012-12-31,2012-01-01,588,2,19821,0.38600,
2689048,2012-12-31,2012-01-01,588,2,52258,0.38600,
2689047,2012-12-31,2012-01-01,588,2,27099,0.38500,
2689046,2012-12-31,2012-01-01,588,2,44560,0.38500,
2689045,2012-12-31,2012-01-01,588,2,88001,0.38500,
2689044,2012-12-31,2012-01-01,588,2,73352,0.38500,
2689043,2012-12-31,2012-01-01,588,2,19532,0.38400,
2689042,2012-12-31,2012-01-01,588,2,27050,0.38400,
2689041,2012-12-31,2012-01-01,588,2,86885,0.38400,
2689040,2012-12-31,2012-01-01,588,2,19110,0.38400,
2689039,2012-12-31,2012-01-01,588,2,13160,0.38400,
2689038,2012-12-31,2012-01-01,588,2,85400,0.38400,
2689037,2012-12-31,2012-01-01,588,2,54109,0.38300,
2689036,2012-12-31,2012-01-01,588,2,81736,0.38300,
2689035,2012-12-31,2012-01-01,588,2,13810,0.38200,
2689034,2012-12-31,2012-01-01,588,2,19212,0.38200,
2689033,2012-12-31,2012-01-01,588,2,13655,0.38100,
2689032,2012-12-31,2012-01-01,588,2,70265,0.38100,
2689031,2012-12-31,2012-01-01,588,2,73854,0.38100,
2689030,2012-12-31,2012-01-01,588,2,54553,0.38000,
2689029,2012-12-31,2012-01-01,588,2,54128,0.38000,
2689028,2012-12-31,2012-01-01,588,2,27135,0.37900,
2689027,2012-12-31,2012-01-01,588,2,44847,0.37900,
2689026,2012-12-31,2012-01-01,588,2,41359,0.37900,
2689025,2012-12-31,2012-01-01,588,2,27361,0.37800,
2689024,2012-12-31,2012-01-01,588,2,05495,0.37700,
2689023,2012-12-31,2012-01-01,588,2,41770,0.37700,
2689022,2012-12-31,2012-01-01,588,2,41006,0.37700,
2689021,2012-12-31,2012-01-01,588,2,68101,0.37600,
2689020,2012-12-31,2012-01-01,588,2,52838,0.37600,
2689019,2012-12-31,2012-01-01,588,2,54385,0.37500,
2689018,2012-12-31,2012-01-01,588,2,52036,0.37500,
2689017,2012-12-31,2012-01-01,588,2,13074,0.37500,
2689016,2012-12-31,2012-01-01,588,2,13473,0.37400,
2689015,2012-12-31,2012-01-01,588,2,27580,0.37400,
2689014,2012-12-31,2012-01-01,588,2,19397,0.37400,
2689013,2012-12-31,2012-01-01,588,2,52203,0.37300,
2689012,2012-12-31,2012-01-01,588,2,19693,0.37200,
2689011,2012-12-31,2012-01-01,588,2,85315,0.37100,
2689010,2012-12-31,2012-01-01,588,2,52210,0.37100,
2689009,2012-12-31,2012-01-01,588,2,13030,0.37000,
2689008,2012-12-31,2012-01-01,588,2,73873,0.37000,
2689007,2012-12-31,2012-01-01,588,2,23419,0.37000,
2689006,2012-12-31,2012-01-01,588,2,54261,0.37000,
2689005,2012-12-31,2012-01-01,588,2,76616,0.37000,
2689004,2012-12-31,2012-01-01,588,2,41799,0.37000,
2689003,2012-12-31,2012-01-01,588,2,05055,0.36900,
2689002,2012-12-31,2012-01-01,588,2,81300,0.36900,
2689001,2012-12-31,2012-01-01,588,2,47161,0.36900,
2689000,2012-12-31,2012-01-01,588,2,68720,0.36900,
2688999,2012-12-31,2012-01-01,588,2,47545,0.36900,
2688998,2012-12-31,2012-01-01,588,2,73043,0.36800,
2688997,2012-12-31,2012-01-01,588,2,19760,0.36800,
2688996,2012-12-31,2012-01-01,588,2,13300,0.36800,
2688995,2012-12-31,2012-01-01,588,2,27372,0.36800,
2688994,2012-12-31,2012-01-01,588,2,52224,0.36700,
2688993,2012-12-31,2012-01-01,588,2,23466,0.36700,
2688992,2012-12-31,2012-01-01,588,2,15550,0.36600,
2688991,2012-12-31,2012-01-01,588,2,41378,0.36600,
2688990,2012-12-31,2012-01-01,588,2,05628,0.36600,
2688989,2012-12-31,2012-01-01,588,2,52565,0.36500,
2688988,2012-12-31,2012-01-01,588,2,73152,0.36500,
2688987,2012-12-31,2012-01-01,588,2,76243,0.36500,
2688986,2012-12-31,2012-01-01,588,2,63548,0.36500,
2688985,2012-12-31,2012-01-01,588,2,50683,0.36400,
2688984,2012-12-31,2012-01-01,588,2,73124,0.36400,
2688983,2012-12-31,2012-01-01,588,2,19455,0.36400,
2688982,2012-12-31,2012-01-01,588,2,41668,0.36400,
2688981,2012-12-31,2012-01-01,588,2,68298,0.36400,
2688980,2012-12-31,2012-01-01,588,2,13006,0.36300,
2688979,2012-12-31,2012-01-01,588,2,85279,0.36300,
2688978,2012-12-31,2012-01-01,588,2,05483,0.36300,
2688977,2012-12-31,2012-01-01,588,2,52399,0.36200,
2688976,2012-12-31,2012-01-01,588,2,73520,0.36200,
2688975,2012-12-31,2012-01-01,588,2,52418,0.36200,
2688974,2012-12-31,2012-01-01,588,2,23068,0.36200,
2688973,2012-12-31,2012-01-01,588,2,54398,0.36200,
2688972,2012-12-31,2012-01-01,588,2,13667,0.36200,
2688971,2012-12-31,2012-01-01,588,2,23574,0.36100,
2688970,2012-12-31,2012-01-01,588,2,70230,0.36100,
2688969,2012-12-31,2012-01-01,588,2,68385,0.36100,
2688968,2012-12-31,2012-01-01,588,2,73226,0.36100,
2688967,2012-12-31,2012-01-01,588,2,41530,0.36100,
2688966,2012-12-31,2012-01-01,588,2,66045,0.36100,
2688965,2012-12-31,2012-01-01,588,2,13683,0.36100,
2688964,2012-12-31,2012-01-01,588,2,54051,0.36100,
2688963,2012-12-31,2012-01-01,588,2,05313,0.36100,
2688962,2012-12-31,2012-01-01,588,2,13600,0.36000,
2688961,2012-12-31,2012-01-01,588,2,13620,0.36000,
2688960,2012-12-31,2012-01-01,588,2,52254,0.36000,
2688959,2012-12-31,2012-01-01,588,2,52215,0.36000,
2688958,2012-12-31,2012-01-01,588,2,52381,0.36000,
2688957,2012-12-31,2012-01-01,588,2,15212,0.36000,
2688956,2012-12-31,2012-01-01,588,2,68705,0.36000,
2688955,2012-12-31,2012-01-01,588,2,68250,0.36000,
2688954,2012-12-31,2012-01-01,588,2,41676,0.36000,
2688953,2012-12-31,2012-01-01,588,2,47660,0.35900,
2688952,2012-12-31,2012-01-01,588,2,68217,0.35900,
2688951,2012-12-31,2012-01-01,588,2,94001,0.35800,
2688950,2012-12-31,2012-01-01,588,2,86001,0.35800,
2688949,2012-12-31,2012-01-01,588,2,52378,0.35700,
2688948,2012-12-31,2012-01-01,588,2,41503,0.35700,
2688947,2012-12-31,2012-01-01,588,2,70429,0.35600,
2688946,2012-12-31,2012-01-01,588,2,27001,0.35600,
2688945,2012-12-31,2012-01-01,588,2,13654,0.35600,
2688944,2012-12-31,2012-01-01,588,2,70678,0.35600,
2688943,2012-12-31,2012-01-01,588,2,52019,0.35500,
2688942,2012-12-31,2012-01-01,588,2,25120,0.35500,
2688941,2012-12-31,2012-01-01,588,2,13650,0.35500,
2688940,2012-12-31,2012-01-01,588,2,20570,0.35500,
2688939,2012-12-31,2012-01-01,588,2,47170,0.35500,
2688938,2012-12-31,2012-01-01,588,2,17662,0.35500,
2688937,2012-12-31,2012-01-01,588,2,76041,0.35500,
2688936,2012-12-31,2012-01-01,588,2,73217,0.35500,
2688935,2012-12-31,2012-01-01,588,2,23670,0.35400,
2688934,2012-12-31,2012-01-01,588,2,23090,0.35400,
2688933,2012-12-31,2012-01-01,588,2,05642,0.35400,
2688932,2012-12-31,2012-01-01,588,2,20310,0.35400,
2688931,2012-12-31,2012-01-01,588,2,23855,0.35400,
2688930,2012-12-31,2012-01-01,588,2,25518,0.35400,
2688929,2012-12-31,2012-01-01,588,2,68502,0.35400,
2688928,2012-12-31,2012-01-01,588,2,23678,0.35300,
2688927,2012-12-31,2012-01-01,588,2,19517,0.35300,
2688926,2012-12-31,2012-01-01,588,2,73870,0.35300,
2688925,2012-12-31,2012-01-01,588,2,41801,0.35300,
2688924,2012-12-31,2012-01-01,588,2,66456,0.35300,
2688923,2012-12-31,2012-01-01,588,2,23350,0.35200,
2688922,2012-12-31,2012-01-01,588,2,25438,0.35200,
2688921,2012-12-31,2012-01-01,588,2,47258,0.35200,
2688920,2012-12-31,2012-01-01,588,2,18001,0.35200,
2688919,2012-12-31,2012-01-01,588,2,52385,0.35200,
2688918,2012-12-31,2012-01-01,588,2,70418,0.35200,
2688917,2012-12-31,2012-01-01,588,2,13244,0.35200,
2688916,2012-12-31,2012-01-01,588,2,23079,0.35200,
2688915,2012-12-31,2012-01-01,588,2,25506,0.35200,
2688914,2012-12-31,2012-01-01,588,2,05250,0.35200,
2688913,2012-12-31,2012-01-01,588,2,41357,0.35100,
2688912,2012-12-31,2012-01-01,588,2,19585,0.35100,
2688911,2012-12-31,2012-01-01,588,2,15442,0.35100,
2688910,2012-12-31,2012-01-01,588,2,73024,0.35100,
2688909,2012-12-31,2012-01-01,588,2,25823,0.35100,
2688908,2012-12-31,2012-01-01,588,2,54223,0.35000,
2688907,2012-12-31,2012-01-01,588,2,50270,0.35000,
2688906,2012-12-31,2012-01-01,588,2,97161,0.35000,
2688905,2012-12-31,2012-01-01,588,2,68020,0.35000,
2688904,2012-12-31,2012-01-01,588,2,41791,0.34900,
2688903,2012-12-31,2012-01-01,588,2,25885,0.34900,
2688902,2012-12-31,2012-01-01,588,2,41483,0.34900,
2688901,2012-12-31,2012-01-01,588,2,25398,0.34900,
2688900,2012-12-31,2012-01-01,588,2,27495,0.34900,
2688899,2012-12-31,2012-01-01,588,2,54003,0.34900,
2688898,2012-12-31,2012-01-01,588,2,52110,0.34900,
2688897,2012-12-31,2012-01-01,588,2,13760,0.34900,
2688896,2012-12-31,2012-01-01,588,2,19824,0.34900,
2688895,2012-12-31,2012-01-01,588,2,52287,0.34800,
2688894,2012-12-31,2012-01-01,588,2,05842,0.34800,
2688893,2012-12-31,2012-01-01,588,2,73504,0.34800,
2688892,2012-12-31,2012-01-01,588,2,25862,0.34800,
2688891,2012-12-31,2012-01-01,588,2,52260,0.34800,
2688890,2012-12-31,2012-01-01,588,2,63302,0.34800,
2688889,2012-12-31,2012-01-01,588,2,73461,0.34700,
2688888,2012-12-31,2012-01-01,588,2,52694,0.34700,
2688887,2012-12-31,2012-01-01,588,2,05858,0.34700,
2688886,2012-12-31,2012-01-01,588,2,52693,0.34700,
2688885,2012-12-31,2012-01-01,588,2,23168,0.34700,
2688884,2012-12-31,2012-01-01,588,2,68152,0.34700,
2688883,2012-12-31,2012-01-01,588,2,50313,0.34700,
2688882,2012-12-31,2012-01-01,588,2,05659,0.34600,
2688881,2012-12-31,2012-01-01,588,2,52051,0.34600,
2688880,2012-12-31,2012-01-01,588,2,76054,0.34600,
2688879,2012-12-31,2012-01-01,588,2,73686,0.34600,
2688878,2012-12-31,2012-01-01,588,2,15621,0.34600,
2688877,2012-12-31,2012-01-01,588,2,70473,0.34600,
2688876,2012-12-31,2012-01-01,588,2,05885,0.34600,
2688875,2012-12-31,2012-01-01,588,2,47745,0.34600,
2688874,2012-12-31,2012-01-01,588,2,70713,0.34600,
2688873,2012-12-31,2012-01-01,588,2,05543,0.34600,
2688872,2012-12-31,2012-01-01,588,2,27810,0.34600,
2688871,2012-12-31,2012-01-01,588,2,05125,0.34600,
2688870,2012-12-31,2012-01-01,588,2,19355,0.34600,
2688869,2012-12-31,2012-01-01,588,2,52585,0.34500,
2688868,2012-12-31,2012-01-01,588,2,13873,0.34500,
2688867,2012-12-31,2012-01-01,588,2,15533,0.34500,
2688866,2012-12-31,2012-01-01,588,2,13268,0.34500,
2688865,2012-12-31,2012-01-01,588,2,68368,0.34500,
2688864,2012-12-31,2012-01-01,588,2,47960,0.34500,
2688863,2012-12-31,2012-01-01,588,2,47798,0.34500,
2688862,2012-12-31,2012-01-01,588,2,25580,0.34500,
2688861,2012-12-31,2012-01-01,588,2,05490,0.34400,
2688860,2012-12-31,2012-01-01,588,2,52687,0.34400,
2688859,2012-12-31,2012-01-01,588,2,25653,0.34400,
2688858,2012-12-31,2012-01-01,588,2,66318,0.34400,
2688857,2012-12-31,2012-01-01,588,2,05847,0.34400,
2688856,2012-12-31,2012-01-01,588,2,15507,0.34400,
2688855,2012-12-31,2012-01-01,588,2,99624,0.34400,
2688854,2012-12-31,2012-01-01,588,2,25168,0.34400,
2688853,2012-12-31,2012-01-01,588,2,68235,0.34400,
2688852,2012-12-31,2012-01-01,588,2,76275,0.34400,
2688851,2012-12-31,2012-01-01,588,2,47720,0.34400,
2688850,2012-12-31,2012-01-01,588,2,13549,0.34400,
2688849,2012-12-31,2012-01-01,588,2,68498,0.34300,
2688848,2012-12-31,2012-01-01,588,2,70233,0.34300,
2688847,2012-12-31,2012-01-01,588,2,47058,0.34300,
2688846,2012-12-31,2012-01-01,588,2,19137,0.34300,
2688845,2012-12-31,2012-01-01,588,2,68318,0.34300,
2688844,2012-12-31,2012-01-01,588,2,15580,0.34300,
2688843,2012-12-31,2012-01-01,588,2,19807,0.34300,
2688842,2012-12-31,2012-01-01,588,2,68673,0.34300,
2688841,2012-12-31,2012-01-01,588,2,54377,0.34200,
2688840,2012-12-31,2012-01-01,588,2,68780,0.34200,
2688839,2012-12-31,2012-01-01,588,2,70708,0.34200,
2688838,2012-12-31,2012-01-01,588,2,13440,0.34200,
2688837,2012-12-31,2012-01-01,588,2,41319,0.34200,
2688836,2012-12-31,2012-01-01,588,2,44430,0.34200,
2688835,2012-12-31,2012-01-01,588,2,68773,0.34200,
2688834,2012-12-31,2012-01-01,588,2,85225,0.34100,
2688833,2012-12-31,2012-01-01,588,2,41349,0.34100,
2688832,2012-12-31,2012-01-01,588,2,76109,0.34100,
2688831,2012-12-31,2012-01-01,588,2,15185,0.34100,
2688830,2012-12-31,2012-01-01,588,2,19698,0.34100,
2688829,2012-12-31,2012-01-01,588,2,76126,0.34100,
2688828,2012-12-31,2012-01-01,588,2,15681,0.34100,
2688827,2012-12-31,2012-01-01,588,2,27160,0.34100,
2688826,2012-12-31,2012-01-01,588,2,54743,0.34100,
2688825,2012-12-31,2012-01-01,588,2,47605,0.34100,
2688824,2012-12-31,2012-01-01,588,2,52685,0.34100,
2688823,2012-12-31,2012-01-01,588,2,25148,0.34100,
2688822,2012-12-31,2012-01-01,588,2,25530,0.34100,
2688821,2012-12-31,2012-01-01,588,2,47541,0.34000,
2688820,2012-12-31,2012-01-01,588,2,68245,0.34000,
2688819,2012-12-31,2012-01-01,588,2,68682,0.34000,
2688818,2012-12-31,2012-01-01,588,2,50287,0.34000,
2688817,2012-12-31,2012-01-01,588,2,68169,0.34000,
2688816,2012-12-31,2012-01-01,588,2,85125,0.34000,
2688815,2012-12-31,2012-01-01,588,2,76563,0.34000,
2688814,2012-12-31,2012-01-01,588,2,76233,0.34000,
2688813,2012-12-31,2012-01-01,588,2,25281,0.34000,
2688812,2012-12-31,2012-01-01,588,2,25394,0.34000,
2688811,2012-12-31,2012-01-01,588,2,52320,0.34000,
2688810,2012-12-31,2012-01-01,588,2,70523,0.33900,
2688809,2012-12-31,2012-01-01,588,2,47570,0.33900,
2688808,2012-12-31,2012-01-01,588,2,47053,0.33900,
2688807,2012-12-31,2012-01-01,588,2,08141,0.33900,
2688806,2012-12-31,2012-01-01,588,2,23162,0.33900,
2688805,2012-12-31,2012-01-01,588,2,15755,0.33900,
2688804,2012-12-31,2012-01-01,588,2,05044,0.33900,
2688803,2012-12-31,2012-01-01,588,2,68684,0.33900,
2688802,2012-12-31,2012-01-01,588,2,13673,0.33900,
2688801,2012-12-31,2012-01-01,588,2,52683,0.33800,
2688800,2012-12-31,2012-01-01,588,2,15664,0.33800,
2688799,2012-12-31,2012-01-01,588,2,52207,0.33800,
2688798,2012-12-31,2012-01-01,588,2,73563,0.33800,
2688797,2012-12-31,2012-01-01,588,2,47703,0.33800,
2688796,2012-12-31,2012-01-01,588,2,68324,0.33700,
2688795,2012-12-31,2012-01-01,588,2,05670,0.33700,
2688794,2012-12-31,2012-01-01,588,2,41807,0.33700,
2688793,2012-12-31,2012-01-01,588,2,76828,0.33700,
2688792,2012-12-31,2012-01-01,588,2,17541,0.33700,
2688791,2012-12-31,2012-01-01,588,2,68377,0.33700,
2688790,2012-12-31,2012-01-01,588,2,66075,0.33700,
2688789,2012-12-31,2012-01-01,588,2,13580,0.33700,
2688788,2012-12-31,2012-01-01,588,2,15187,0.33700,
2688787,2012-12-31,2012-01-01,588,2,13442,0.33600,
2688786,2012-12-31,2012-01-01,588,2,20295,0.33600,
2688785,2012-12-31,2012-01-01,588,2,27600,0.33600,
2688784,2012-12-31,2012-01-01,588,2,47980,0.33600,
2688783,2012-12-31,2012-01-01,588,2,68397,0.33600,
2688782,2012-12-31,2012-01-01,588,2,23570,0.33600,
2688781,2012-12-31,2012-01-01,588,2,05002,0.33600,
2688780,2012-12-31,2012-01-01,588,2,15774,0.33600,
2688779,2012-12-31,2012-01-01,588,2,15816,0.33600,
2688778,2012-12-31,2012-01-01,588,2,68444,0.33600,
2688777,2012-12-31,2012-01-01,588,2,13657,0.33600,
2688776,2012-12-31,2012-01-01,588,2,23675,0.33600,
2688775,2012-12-31,2012-01-01,588,2,15798,0.33600,
2688774,2012-12-31,2012-01-01,588,2,68820,0.33600,
2688773,2012-12-31,2012-01-01,588,2,20750,0.33600,
2688772,2012-12-31,2012-01-01,588,2,15325,0.33500,
2688771,2012-12-31,2012-01-01,588,2,50686,0.33500,
2688770,2012-12-31,2012-01-01,588,2,20621,0.33500,
2688769,2012-12-31,2012-01-01,588,2,20032,0.33500,
2688768,2012-12-31,2012-01-01,588,2,54125,0.33500,
2688767,2012-12-31,2012-01-01,588,2,25524,0.33500,
2688766,2012-12-31,2012-01-01,588,2,41244,0.33500,
2688765,2012-12-31,2012-01-01,588,2,54599,0.33500,
2688764,2012-12-31,2012-01-01,588,2,68468,0.33500,
2688763,2012-12-31,2012-01-01,588,2,15183,0.33500,
2688762,2012-12-31,2012-01-01,588,2,17665,0.33500,
2688761,2012-12-31,2012-01-01,588,2,68745,0.33400,
2688760,2012-12-31,2012-01-01,588,2,52083,0.33400,
2688759,2012-12-31,2012-01-01,588,2,47245,0.33400,
2688758,2012-12-31,2012-01-01,588,2,52720,0.33400,
2688757,2012-12-31,2012-01-01,588,2,76100,0.33400,
2688756,2012-12-31,2012-01-01,588,2,73236,0.33400,
2688755,2012-12-31,2012-01-01,588,2,05031,0.33400,
2688754,2012-12-31,2012-01-01,588,2,73770,0.33400,
2688753,2012-12-31,2012-01-01,588,2,70124,0.33400,
2688752,2012-12-31,2012-01-01,588,2,52573,0.33400,
2688751,2012-12-31,2012-01-01,588,2,27205,0.33300,
2688750,2012-12-31,2012-01-01,588,2,13140,0.33300,
2688749,2012-12-31,2012-01-01,588,2,70771,0.33300,
2688748,2012-12-31,2012-01-01,588,2,41396,0.33300,
2688747,2012-12-31,2012-01-01,588,2,15232,0.33300,
2688746,2012-12-31,2012-01-01,588,2,08436,0.33200,
2688745,2012-12-31,2012-01-01,588,2,17088,0.33200,
2688744,2012-12-31,2012-01-01,588,2,20175,0.33200,
2688743,2012-12-31,2012-01-01,588,2,23686,0.33200,
2688742,2012-12-31,2012-01-01,588,2,66687,0.33200,
2688741,2012-12-31,2012-01-01,588,2,20383,0.33200,
2688740,2012-12-31,2012-01-01,588,2,99001,0.33200,
2688739,2012-12-31,2012-01-01,588,2,52788,0.33200,
2688738,2012-12-31,2012-01-01,588,2,25339,0.33200,
2688737,2012-12-31,2012-01-01,588,2,15109,0.33200,
2688736,2012-12-31,2012-01-01,588,2,52560,0.33200,
2688735,2012-12-31,2012-01-01,588,2,63212,0.33200,
2688734,2012-12-31,2012-01-01,588,2,17444,0.33200,
2688733,2012-12-31,2012-01-01,588,2,05315,0.33200,
2688732,2012-12-31,2012-01-01,588,2,05890,0.33100,
2688731,2012-12-31,2012-01-01,588,2,13647,0.33100,
2688730,2012-12-31,2012-01-01,588,2,54347,0.33100,
2688729,2012-12-31,2012-01-01,588,2,54820,0.33100,
2688728,2012-12-31,2012-01-01,588,2,15476,0.33100,
2688727,2012-12-31,2012-01-01,588,2,25258,0.33100,
2688726,2012-12-31,2012-01-01,588,2,54520,0.33100,
2688725,2012-12-31,2012-01-01,588,2,41548,0.33100,
2688724,2012-12-31,2012-01-01,588,2,25372,0.33100,
2688723,2012-12-31,2012-01-01,588,2,81220,0.33100,
2688722,2012-12-31,2012-01-01,588,2,05665,0.33000,
2688721,2012-12-31,2012-01-01,588,2,08549,0.33000,
2688720,2012-12-31,2012-01-01,588,2,25299,0.33000,
2688719,2012-12-31,2012-01-01,588,2,47692,0.33000,
2688718,2012-12-31,2012-01-01,588,2,08606,0.33000,
2688717,2012-12-31,2012-01-01,588,2,23300,0.33000,
2688716,2012-12-31,2012-01-01,588,2,44001,0.33000,
2688715,2012-12-31,2012-01-01,588,2,54680,0.33000,
2688714,2012-12-31,2012-01-01,588,2,41306,0.33000,
2688713,2012-12-31,2012-01-01,588,2,08849,0.33000,
2688712,2012-12-31,2012-01-01,588,2,15842,0.33000,
2688711,2012-12-31,2012-01-01,588,2,68370,0.32900,
2688710,2012-12-31,2012-01-01,588,2,68264,0.32900,
2688709,2012-12-31,2012-01-01,588,2,20517,0.32900,
2688708,2012-12-31,2012-01-01,588,2,25805,0.32900,
2688707,2012-12-31,2012-01-01,588,2,15600,0.32900,
2688706,2012-12-31,2012-01-01,588,2,15804,0.32900,
2688705,2012-12-31,2012-01-01,588,2,13433,0.32900,
2688704,2012-12-31,2012-01-01,588,2,52885,0.32900,
2688703,2012-12-31,2012-01-01,588,2,20443,0.32900,
2688702,2012-12-31,2012-01-01,588,2,05051,0.32900,
2688701,2012-12-31,2012-01-01,588,2,08675,0.32900,
2688700,2012-12-31,2012-01-01,588,2,13838,0.32900,
2688699,2012-12-31,2012-01-01,588,2,54174,0.32800,
2688698,2012-12-31,2012-01-01,588,2,68464,0.32800,
2688697,2012-12-31,2012-01-01,588,2,73347,0.32800,
2688696,2012-12-31,2012-01-01,588,2,15832,0.32800,
2688695,2012-12-31,2012-01-01,588,2,47318,0.32800,
2688694,2012-12-31,2012-01-01,588,2,15226,0.32800,
2688693,2012-12-31,2012-01-01,588,2,15531,0.32800,
2688692,2012-12-31,2012-01-01,588,2,08421,0.32800,
2688691,2012-12-31,2012-01-01,588,2,13052,0.32700,
2688690,2012-12-31,2012-01-01,588,2,70204,0.32700,
2688689,2012-12-31,2012-01-01,588,2,19743,0.32700,
2688688,2012-12-31,2012-01-01,588,2,13222,0.32700,
2688687,2012-12-31,2012-01-01,588,2,47707,0.32700,
2688686,2012-12-31,2012-01-01,588,2,25368,0.32700,
2688685,2012-12-31,2012-01-01,588,2,47555,0.32700,
2688684,2012-12-31,2012-01-01,588,2,47205,0.32700,
2688683,2012-12-31,2012-01-01,588,2,68179,0.32700,
2688682,2012-12-31,2012-01-01,588,2,73270,0.32700,
2688681,2012-12-31,2012-01-01,588,2,05034,0.32700,
2688680,2012-12-31,2012-01-01,588,2,13188,0.32700,
2688679,2012-12-31,2012-01-01,588,2,25592,0.32600,
2688678,2012-12-31,2012-01-01,588,2,15511,0.32600,
2688677,2012-12-31,2012-01-01,588,2,85015,0.32600,
