ID_VALDA,FIN_VALDA,INI_VALDA,ID_DATO,ID_UNIDAD,ID_MUN,VAL_VALDA,ID_DEPTO
2688676,2012-12-31,2012-01-01,588,2,15808,0.32600,
2688675,2012-12-31,2012-01-01,588,2,73283,0.32600,
2688674,2012-12-31,2012-01-01,588,2,23189,0.32600,
2688673,2012-12-31,2012-01-01,588,2,47268,0.32500,
2688672,2012-12-31,2012-01-01,588,2,23555,0.32500,
2688671,2012-12-31,2012-01-01,588,2,52506,0.32500,
2688670,2012-12-31,2012-01-01,588,2,54480,0.32500,
2688669,2012-12-31,2012-01-01,588,2,47030,0.32500,
2688668,2012-12-31,2012-01-01,588,2,15764,0.32500,
2688667,2012-12-31,2012-01-01,588,2,20770,0.32500,
2688666,2012-12-31,2012-01-01,588,2,68266,0.32500,
2688665,2012-12-31,2012-01-01,588,2,52352,0.32500,
2688664,2012-12-31,2012-01-01,588,2,05093,0.32500,
2688663,2012-12-31,2012-01-01,588,2,13248,0.32500,
2688662,2012-12-31,2012-01-01,588,2,15223,0.32500,
2688661,2012-12-31,2012-01-01,588,2,41551,0.32500,
2688660,2012-12-31,2012-01-01,588,2,19845,0.32400,
2688659,2012-12-31,2012-01-01,588,2,68344,0.32400,
2688658,2012-12-31,2012-01-01,588,2,25596,0.32400,
2688657,2012-12-31,2012-01-01,588,2,47551,0.32400,
2688656,2012-12-31,2012-01-01,588,2,05197,0.32400,
2688655,2012-12-31,2012-01-01,588,2,76823,0.32300,
2688654,2012-12-31,2012-01-01,588,2,05837,0.32300,
2688653,2012-12-31,2012-01-01,588,2,52227,0.32300,
2688652,2012-12-31,2012-01-01,588,2,05660,0.32300,
2688651,2012-12-31,2012-01-01,588,2,44420,0.32300,
2688650,2012-12-31,2012-01-01,588,2,05138,0.32300,
2688649,2012-12-31,2012-01-01,588,2,73483,0.32300,
2688648,2012-12-31,2012-01-01,588,2,68207,0.32300,
2688647,2012-12-31,2012-01-01,588,2,17433,0.32200,
2688646,2012-12-31,2012-01-01,588,2,17867,0.32200,
2688645,2012-12-31,2012-01-01,588,2,15776,0.32200,
2688644,2012-12-31,2012-01-01,588,2,08558,0.32200,
2688643,2012-12-31,2012-01-01,588,2,05425,0.32200,
2688642,2012-12-31,2012-01-01,588,2,66383,0.32200,
2688641,2012-12-31,2012-01-01,588,2,08372,0.32200,
2688640,2012-12-31,2012-01-01,588,2,54660,0.32200,
2688639,2012-12-31,2012-01-01,588,2,19548,0.32200,
2688638,2012-12-31,2012-01-01,588,2,13062,0.32200,
2688637,2012-12-31,2012-01-01,588,2,25867,0.32200,
2688636,2012-12-31,2012-01-01,588,2,68190,0.32200,
2688635,2012-12-31,2012-01-01,588,2,05113,0.32200,
2688634,2012-12-31,2012-01-01,588,2,23464,0.32100,
2688633,2012-12-31,2012-01-01,588,2,08560,0.32100,
2688632,2012-12-31,2012-01-01,588,2,25841,0.32100,
2688631,2012-12-31,2012-01-01,588,2,50573,0.32100,
2688630,2012-12-31,2012-01-01,588,2,25491,0.32100,
2688629,2012-12-31,2012-01-01,588,2,17446,0.32100,
2688628,2012-12-31,2012-01-01,588,2,68209,0.32100,
2688627,2012-12-31,2012-01-01,588,2,15879,0.32100,
2688626,2012-12-31,2012-01-01,588,2,52240,0.32100,
2688625,2012-12-31,2012-01-01,588,2,70508,0.32100,
2688624,2012-12-31,2012-01-01,588,2,68255,0.32000,
2688623,2012-12-31,2012-01-01,588,2,05038,0.32000,
2688622,2012-12-31,2012-01-01,588,2,15425,0.32000,
2688621,2012-12-31,2012-01-01,588,2,15296,0.32000,
2688620,2012-12-31,2012-01-01,588,2,25645,0.32000,
2688619,2012-12-31,2012-01-01,588,2,25871,0.32000,
2688618,2012-12-31,2012-01-01,588,2,70702,0.32000,
2688617,2012-12-31,2012-01-01,588,2,86219,0.32000,
2688616,2012-12-31,2012-01-01,588,2,50318,0.31900,
2688615,2012-12-31,2012-01-01,588,2,17616,0.31900,
2688614,2012-12-31,2012-01-01,588,2,15276,0.31900,
2688613,2012-12-31,2012-01-01,588,2,15778,0.31900,
2688612,2012-12-31,2012-01-01,588,2,66594,0.31900,
2688611,2012-12-31,2012-01-01,588,2,23672,0.31900,
2688610,2012-12-31,2012-01-01,588,2,41132,0.31900,
2688609,2012-12-31,2012-01-01,588,2,76400,0.31900,
2688608,2012-12-31,2012-01-01,588,2,66088,0.31900,
2688607,2012-12-31,2012-01-01,588,2,54313,0.31900,
2688606,2012-12-31,2012-01-01,588,2,15740,0.31900,
2688605,2012-12-31,2012-01-01,588,2,76890,0.31900,
2688604,2012-12-31,2012-01-01,588,2,76622,0.31900,
2688603,2012-12-31,2012-01-01,588,2,20238,0.31900,
2688602,2012-12-31,2012-01-01,588,2,25594,0.31800,
2688601,2012-12-31,2012-01-01,588,2,44110,0.31800,
2688600,2012-12-31,2012-01-01,588,2,05209,0.31800,
2688599,2012-12-31,2012-01-01,588,2,15810,0.31800,
2688598,2012-12-31,2012-01-01,588,2,05467,0.31800,
2688597,2012-12-31,2012-01-01,588,2,19300,0.31800,
2688596,2012-12-31,2012-01-01,588,2,20550,0.31800,
2688595,2012-12-31,2012-01-01,588,2,13468,0.31800,
2688594,2012-12-31,2012-01-01,588,2,08137,0.31800,
2688593,2012-12-31,2012-01-01,588,2,15368,0.31800,
2688592,2012-12-31,2012-01-01,588,2,68229,0.31800,
2688591,2012-12-31,2012-01-01,588,2,76020,0.31800,
2688590,2012-12-31,2012-01-01,588,2,23182,0.31700,
2688589,2012-12-31,2012-01-01,588,2,15763,0.31700,
2688588,2012-12-31,2012-01-01,588,2,15494,0.31700,
2688587,2012-12-31,2012-01-01,588,2,25807,0.31700,
2688586,2012-12-31,2012-01-01,588,2,70670,0.31700,
2688585,2012-12-31,2012-01-01,588,2,15218,0.31700,
2688584,2012-12-31,2012-01-01,588,2,19001,0.31700,
2688583,2012-12-31,2012-01-01,588,2,05091,0.31700,
2802655,2013-12-31,2013-01-01,588,2,27745,1.00000,
2802656,2013-12-31,2013-01-01,588,2,05107,0.98500,
2802657,2013-12-31,2013-01-01,588,2,19780,0.95910,
2802658,2013-12-31,2013-01-01,588,2,27250,0.93940,
2802659,2013-12-31,2013-01-01,588,2,85136,0.89680,
2802660,2013-12-31,2013-01-01,588,2,18460,0.86310,
2802661,2013-12-31,2013-01-01,588,2,54250,0.82930,
2802662,2013-12-31,2013-01-01,588,2,50251,0.81410,
2802663,2013-12-31,2013-01-01,588,2,54206,0.81040,
2802664,2013-12-31,2013-01-01,588,2,52835,0.79850,
2802665,2013-12-31,2013-01-01,588,2,19809,0.79130,
2802666,2013-12-31,2013-01-01,588,2,86573,0.75120,
2802667,2013-12-31,2013-01-01,588,2,81065,0.74870,
2802668,2013-12-31,2013-01-01,588,2,52405,0.73920,
2802669,2013-12-31,2013-01-01,588,2,13490,0.72650,
2802670,2013-12-31,2013-01-01,588,2,19418,0.69930,
2802671,2013-12-31,2013-01-01,588,2,05040,0.69830,
2802672,2013-12-31,2013-01-01,588,2,18410,0.69530,
2802673,2013-12-31,2013-01-01,588,2,95200,0.68090,
2802674,2013-12-31,2013-01-01,588,2,19533,0.67780,
2802675,2013-12-31,2013-01-01,588,2,19050,0.66560,
2802676,2013-12-31,2013-01-01,588,2,27077,0.66560,
2802677,2013-12-31,2013-01-01,588,2,27150,0.65900,
2802678,2013-12-31,2013-01-01,588,2,54670,0.65540,
2802679,2013-12-31,2013-01-01,588,2,19785,0.65170,
2802680,2013-12-31,2013-01-01,588,2,27073,0.64950,
2802681,2013-12-31,2013-01-01,588,2,54800,0.64060,
2802682,2013-12-31,2013-01-01,588,2,19142,0.63730,
2802683,2013-12-31,2013-01-01,588,2,27491,0.63370,
2802684,2013-12-31,2013-01-01,588,2,86569,0.63270,
2802685,2013-12-31,2013-01-01,588,2,19256,0.62510,
2802686,2013-12-31,2013-01-01,588,2,50330,0.61980,
2802687,2013-12-31,2013-01-01,588,2,05819,0.61920,
2802688,2013-12-31,2013-01-01,588,2,18592,0.61790,
2802689,2013-12-31,2013-01-01,588,2,52256,0.61470,
2802690,2013-12-31,2013-01-01,588,2,05361,0.61360,
2802691,2013-12-31,2013-01-01,588,2,50400,0.60970,
2802692,2013-12-31,2013-01-01,588,2,86568,0.60670,
2802693,2013-12-31,2013-01-01,588,2,05647,0.60240,
2802694,2013-12-31,2013-01-01,588,2,05854,0.59790,
2802695,2013-12-31,2013-01-01,588,2,18256,0.59470,
2802696,2013-12-31,2013-01-01,588,2,54245,0.59030,
2802697,2013-12-31,2013-01-01,588,2,95015,0.58580,
2802698,2013-12-31,2013-01-01,588,2,15518,0.58240,
2802699,2013-12-31,2013-01-01,588,2,52621,0.58200,
2802700,2013-12-31,2013-01-01,588,2,54810,0.57760,
2802701,2013-12-31,2013-01-01,588,2,81794,0.57660,
2802702,2013-12-31,2013-01-01,588,2,18753,0.57370,
2802703,2013-12-31,2013-01-01,588,2,52540,0.57290,
2802704,2013-12-31,2013-01-01,588,2,52427,0.57060,
2802705,2013-12-31,2013-01-01,588,2,50590,0.56350,
2802706,2013-12-31,2013-01-01,588,2,81300,0.56260,
2802707,2013-12-31,2013-01-01,588,2,86757,0.56250,
2802708,2013-12-31,2013-01-01,588,2,52079,0.56210,
2802709,2013-12-31,2013-01-01,588,2,54344,0.56030,
2802710,2013-12-31,2013-01-01,588,2,52612,0.55840,
2802711,2013-12-31,2013-01-01,588,2,73622,0.55180,
2802712,2013-12-31,2013-01-01,588,2,19110,0.55000,
2802713,2013-12-31,2013-01-01,588,2,50711,0.54560,
2802714,2013-12-31,2013-01-01,588,2,27787,0.54540,
2802715,2013-12-31,2013-01-01,588,2,27245,0.54050,
2802716,2013-12-31,2013-01-01,588,2,50370,0.53970,
2802717,2013-12-31,2013-01-01,588,2,27430,0.53940,
2802718,2013-12-31,2013-01-01,588,2,27099,0.53800,
2802719,2013-12-31,2013-01-01,588,2,05790,0.52950,
2802720,2013-12-31,2013-01-01,588,2,18756,0.52160,
2802721,2013-12-31,2013-01-01,588,2,23682,0.52040,
2802722,2013-12-31,2013-01-01,588,2,86571,0.51910,
2802723,2013-12-31,2013-01-01,588,2,52490,0.51890,
2802724,2013-12-31,2013-01-01,588,2,19137,0.51890,
2802725,2013-12-31,2013-01-01,588,2,99773,0.51650,
2802726,2013-12-31,2013-01-01,588,2,54720,0.51640,
2802727,2013-12-31,2013-01-01,588,2,27615,0.51620,
2802728,2013-12-31,2013-01-01,588,2,86320,0.51530,
2802729,2013-12-31,2013-01-01,588,2,73616,0.51290,
2802730,2013-12-31,2013-01-01,588,2,86865,0.51280,
2802731,2013-12-31,2013-01-01,588,2,19392,0.51230,
2802732,2013-12-31,2013-01-01,588,2,18150,0.50890,
2802733,2013-12-31,2013-01-01,588,2,50350,0.50660,
2802734,2013-12-31,2013-01-01,588,2,05120,0.50570,
2802735,2013-12-31,2013-01-01,588,2,05250,0.50480,
2802736,2013-12-31,2013-01-01,588,2,27660,0.50330,
2802737,2013-12-31,2013-01-01,588,2,27450,0.49970,
2802738,2013-12-31,2013-01-01,588,2,27050,0.49650,
2802739,2013-12-31,2013-01-01,588,2,95025,0.49230,
2802740,2013-12-31,2013-01-01,588,2,52250,0.49110,
2802741,2013-12-31,2013-01-01,588,2,13458,0.49090,
2802742,2013-12-31,2013-01-01,588,2,23807,0.48620,
2802743,2013-12-31,2013-01-01,588,2,13744,0.48480,
2802744,2013-12-31,2013-01-01,588,2,05895,0.48440,
2802745,2013-12-31,2013-01-01,588,2,95001,0.48240,
2802746,2013-12-31,2013-01-01,588,2,73555,0.48200,
2802747,2013-12-31,2013-01-01,588,2,18610,0.47940,
2802748,2013-12-31,2013-01-01,588,2,19450,0.47930,
2802749,2013-12-31,2013-01-01,588,2,25120,0.47890,
2802750,2013-12-31,2013-01-01,588,2,52435,0.47570,
2802751,2013-12-31,2013-01-01,588,2,73624,0.47550,
2802752,2013-12-31,2013-01-01,588,2,05475,0.47370,
2802753,2013-12-31,2013-01-01,588,2,52411,0.47330,
2802754,2013-12-31,2013-01-01,588,2,19290,0.47290,
2802755,2013-12-31,2013-01-01,588,2,23580,0.46950,
2802756,2013-12-31,2013-01-01,588,2,27361,0.46880,
2802757,2013-12-31,2013-01-01,588,2,76100,0.46780,
2802758,2013-12-31,2013-01-01,588,2,05134,0.46640,
2802759,2013-12-31,2013-01-01,588,2,50450,0.46570,
2802760,2013-12-31,2013-01-01,588,2,19130,0.46550,
2802761,2013-12-31,2013-01-01,588,2,50325,0.46540,
2802762,2013-12-31,2013-01-01,588,2,19318,0.46280,
2802763,2013-12-31,2013-01-01,588,2,41483,0.46150,
2802764,2013-12-31,2013-01-01,588,2,18247,0.46080,
2802765,2013-12-31,2013-01-01,588,2,52786,0.46050,
2802766,2013-12-31,2013-01-01,588,2,41660,0.45950,
2802767,2013-12-31,2013-01-01,588,2,52520,0.45840,
2802768,2013-12-31,2013-01-01,588,2,05501,0.45740,
2802769,2013-12-31,2013-01-01,588,2,52215,0.45720,
2802770,2013-12-31,2013-01-01,588,2,52258,0.45600,
2802771,2013-12-31,2013-01-01,588,2,05306,0.45540,
2802772,2013-12-31,2013-01-01,588,2,73043,0.45520,
2802773,2013-12-31,2013-01-01,588,2,52696,0.45330,
2802774,2013-12-31,2013-01-01,588,2,19693,0.45220,
2802775,2013-12-31,2013-01-01,588,2,05480,0.45180,
2802776,2013-12-31,2013-01-01,588,2,52390,0.45040,
2802777,2013-12-31,2013-01-01,588,2,19075,0.45020,
2802778,2013-12-31,2013-01-01,588,2,19100,0.44990,
2802779,2013-12-31,2013-01-01,588,2,76616,0.44570,
2802780,2013-12-31,2013-01-01,588,2,15533,0.44490,
2802781,2013-12-31,2013-01-01,588,2,41791,0.44480,
2802782,2013-12-31,2013-01-01,588,2,05604,0.44400,
2802783,2013-12-31,2013-01-01,588,2,19022,0.44370,
2802784,2013-12-31,2013-01-01,588,2,15104,0.44250,
2802785,2013-12-31,2013-01-01,588,2,52233,0.44070,
2802786,2013-12-31,2013-01-01,588,2,19212,0.44040,
2802787,2013-12-31,2013-01-01,588,2,19355,0.43950,
2802788,2013-12-31,2013-01-01,588,2,73675,0.43900,
2802789,2013-12-31,2013-01-01,588,2,15550,0.43890,
2802790,2013-12-31,2013-01-01,588,2,52473,0.43870,
2802791,2013-12-31,2013-01-01,588,2,52210,0.43720,
2802792,2013-12-31,2013-01-01,588,2,05467,0.43700,
2802793,2013-12-31,2013-01-01,588,2,41206,0.43680,
2802794,2013-12-31,2013-01-01,588,2,44090,0.43680,
2802795,2013-12-31,2013-01-01,588,2,23815,0.43650,
2802796,2013-12-31,2013-01-01,588,2,23500,0.43630,
2802797,2013-12-31,2013-01-01,588,2,73067,0.43570,
2802798,2013-12-31,2013-01-01,588,2,52678,0.43430,
2802799,2013-12-31,2013-01-01,588,2,27425,0.43410,
2802800,2013-12-31,2013-01-01,588,2,73217,0.43340,
2802801,2013-12-31,2013-01-01,588,2,13160,0.43320,
2802802,2013-12-31,2013-01-01,588,2,52203,0.43110,
2802803,2013-12-31,2013-01-01,588,2,05873,0.43110,
2802804,2013-12-31,2013-01-01,588,2,50577,0.43060,
2802805,2013-12-31,2013-01-01,588,2,52385,0.42940,
2802806,2013-12-31,2013-01-01,588,2,13030,0.42730,
2802807,2013-12-31,2013-01-01,588,2,19622,0.42720,
2802808,2013-12-31,2013-01-01,588,2,81591,0.42620,
2802809,2013-12-31,2013-01-01,588,2,50686,0.42580,
2802810,2013-12-31,2013-01-01,588,2,52565,0.42570,
2802811,2013-12-31,2013-01-01,588,2,85400,0.42550,
2802812,2013-12-31,2013-01-01,588,2,18029,0.42520,
2802813,2013-12-31,2013-01-01,588,2,19701,0.42420,
2802814,2013-12-31,2013-01-01,588,2,18785,0.42370,
2802815,2013-12-31,2013-01-01,588,2,18205,0.42340,
2802816,2013-12-31,2013-01-01,588,2,19473,0.42340,
2802817,2013-12-31,2013-01-01,588,2,52381,0.42340,
2802818,2013-12-31,2013-01-01,588,2,05113,0.42280,
2802819,2013-12-31,2013-01-01,588,2,05031,0.42230,
2802820,2013-12-31,2013-01-01,588,2,13074,0.42120,
2802821,2013-12-31,2013-01-01,588,2,13810,0.42120,
2802822,2013-12-31,2013-01-01,588,2,15531,0.42110,
2802823,2013-12-31,2013-01-01,588,2,19397,0.42110,
2802824,2013-12-31,2013-01-01,588,2,52224,0.42100,
2802825,2013-12-31,2013-01-01,588,2,27025,0.42050,
2802826,2013-12-31,2013-01-01,588,2,52699,0.42010,
2802827,2013-12-31,2013-01-01,588,2,19760,0.41950,
2802828,2013-12-31,2013-01-01,588,2,23670,0.41890,
2802829,2013-12-31,2013-01-01,588,2,54385,0.41850,
2802830,2013-12-31,2013-01-01,588,2,23678,0.41830,
2802831,2013-12-31,2013-01-01,588,2,52254,0.41740,
2802832,2013-12-31,2013-01-01,588,2,19585,0.41610,
2802833,2013-12-31,2013-01-01,588,2,41006,0.41590,
2802834,2013-12-31,2013-01-01,588,2,05736,0.41460,
2802835,2013-12-31,2013-01-01,588,2,70678,0.41430,
2802836,2013-12-31,2013-01-01,588,2,76243,0.41370,
2802837,2013-12-31,2013-01-01,588,2,19824,0.41360,
2802838,2013-12-31,2013-01-01,588,2,19532,0.41090,
2802839,2013-12-31,2013-01-01,588,2,15681,0.40970,
2802840,2013-12-31,2013-01-01,588,2,41359,0.40960,
2802841,2013-12-31,2013-01-01,588,2,20250,0.40950,
2802842,2013-12-31,2013-01-01,588,2,54398,0.40930,
2802843,2013-12-31,2013-01-01,588,2,19821,0.40900,
2802844,2013-12-31,2013-01-01,588,2,52036,0.40860,
2802845,2013-12-31,2013-01-01,588,2,15464,0.40840,
2802846,2013-12-31,2013-01-01,588,2,27413,0.40830,
2802847,2013-12-31,2013-01-01,588,2,27580,0.40810,
2802848,2013-12-31,2013-01-01,588,2,23168,0.40800,
2802849,2013-12-31,2013-01-01,588,2,86885,0.40800,
2802850,2013-12-31,2013-01-01,588,2,23419,0.40780,
2802851,2013-12-31,2013-01-01,588,2,27135,0.40780,
2802852,2013-12-31,2013-01-01,588,2,23574,0.40770,
2802853,2013-12-31,2013-01-01,588,2,15223,0.40760,
2802854,2013-12-31,2013-01-01,588,2,13650,0.40740,
2802855,2013-12-31,2013-01-01,588,2,68370,0.40740,
2802856,2013-12-31,2013-01-01,588,2,05628,0.40700,
2802857,2013-12-31,2013-01-01,588,2,13549,0.40670,
2802858,2013-12-31,2013-01-01,588,2,13440,0.40670,
2802859,2013-12-31,2013-01-01,588,2,70265,0.40590,
2802860,2013-12-31,2013-01-01,588,2,68720,0.40570,
2802861,2013-12-31,2013-01-01,588,2,13655,0.40560,
2802862,2013-12-31,2013-01-01,588,2,70124,0.40540,
2802863,2013-12-31,2013-01-01,588,2,25823,0.40530,
2802864,2013-12-31,2013-01-01,588,2,54820,0.40480,
2802865,2013-12-31,2013-01-01,588,2,25580,0.40470,
2802866,2013-12-31,2013-01-01,588,2,05543,0.40460,
2802867,2013-12-31,2013-01-01,588,2,41770,0.40420,
2802868,2013-12-31,2013-01-01,588,2,27001,0.40410,
2802869,2013-12-31,2013-01-01,588,2,68250,0.40290,
2802870,2013-12-31,2013-01-01,588,2,41676,0.40270,
2802871,2013-12-31,2013-01-01,588,2,18094,0.40190,
2802872,2013-12-31,2013-01-01,588,2,52227,0.40170,
2802873,2013-12-31,2013-01-01,588,2,18479,0.40150,
2802874,2013-12-31,2013-01-01,588,2,52687,0.40050,
2802875,2013-12-31,2013-01-01,588,2,13473,0.40030,
2802876,2013-12-31,2013-01-01,588,2,70429,0.39980,
2802877,2013-12-31,2013-01-01,588,2,25518,0.39980,
2802878,2013-12-31,2013-01-01,588,2,52207,0.39970,
2802879,2013-12-31,2013-01-01,588,2,47703,0.39960,
2802880,2013-12-31,2013-01-01,588,2,68298,0.39940,
2802881,2013-12-31,2013-01-01,588,2,47980,0.39900,
2802882,2013-12-31,2013-01-01,588,2,15232,0.39890,
2802883,2013-12-31,2013-01-01,588,2,19807,0.39890,
2802884,2013-12-31,2013-01-01,588,2,13006,0.39880,
2802885,2013-12-31,2013-01-01,588,2,41530,0.39870,
2802886,2013-12-31,2013-01-01,588,2,68152,0.39870,
2802887,2013-12-31,2013-01-01,588,2,25398,0.39780,
2802888,2013-12-31,2013-01-01,588,2,68773,0.39780,
2802889,2013-12-31,2013-01-01,588,2,25805,0.39730,
2802890,2013-12-31,2013-01-01,588,2,27600,0.39720,
2802891,2013-12-31,2013-01-01,588,2,47258,0.39700,
2802892,2013-12-31,2013-01-01,588,2,05483,0.39620,
2802893,2013-12-31,2013-01-01,588,2,47570,0.39590,
2802894,2013-12-31,2013-01-01,588,2,05125,0.39550,
2802895,2013-12-31,2013-01-01,588,2,97161,0.39550,
2802896,2013-12-31,2013-01-01,588,2,47161,0.39540,
2802897,2013-12-31,2013-01-01,588,2,54128,0.39530,
2802898,2013-12-31,2013-01-01,588,2,05690,0.39530,
2802899,2013-12-31,2013-01-01,588,2,54109,0.39520,
2802900,2013-12-31,2013-01-01,588,2,52694,0.39490,
2802901,2013-12-31,2013-01-01,588,2,19517,0.39370,
2802902,2013-12-31,2013-01-01,588,2,13042,0.39360,
2802903,2013-12-31,2013-01-01,588,2,15664,0.39360,
2802904,2013-12-31,2013-01-01,588,2,54223,0.39350,
2802905,2013-12-31,2013-01-01,588,2,73226,0.39290,
2802906,2013-12-31,2013-01-01,588,2,47541,0.39280,
2802907,2013-12-31,2013-01-01,588,2,13673,0.39270,
2802908,2013-12-31,2013-01-01,588,2,68101,0.39260,
2802909,2013-12-31,2013-01-01,588,2,68673,0.39160,
2802910,2013-12-31,2013-01-01,588,2,47545,0.39120,
2802911,2013-12-31,2013-01-01,588,2,15442,0.39070,
2802912,2013-12-31,2013-01-01,588,2,85225,0.39060,
2802913,2013-12-31,2013-01-01,588,2,88001,0.39060,
2802914,2013-12-31,2013-01-01,588,2,13268,0.39030,
2802915,2013-12-31,2013-01-01,588,2,52051,0.39010,
2802916,2013-12-31,2013-01-01,588,2,25645,0.39000,
2802917,2013-12-31,2013-01-01,588,2,15377,0.38990,
2802918,2013-12-31,2013-01-01,588,2,99524,0.38900,
2802919,2013-12-31,2013-01-01,588,2,68217,0.38880,
2802920,2013-12-31,2013-01-01,588,2,47460,0.38810,
2802921,2013-12-31,2013-01-01,588,2,76828,0.38800,
2802922,2013-12-31,2013-01-01,588,2,18860,0.38780,
2802923,2013-12-31,2013-01-01,588,2,15476,0.38770,
2802924,2013-12-31,2013-01-01,588,2,52720,0.38770,
2802925,2013-12-31,2013-01-01,588,2,17442,0.38760,
2802926,2013-12-31,2013-01-01,588,2,52399,0.38710,
2802927,2013-12-31,2013-01-01,588,2,23090,0.38690,
2802928,2013-12-31,2013-01-01,588,2,47660,0.38650,
2802929,2013-12-31,2013-01-01,588,2,15380,0.38590,
2802930,2013-12-31,2013-01-01,588,2,73520,0.38580,
2802931,2013-12-31,2013-01-01,588,2,05044,0.38580,
2802932,2013-12-31,2013-01-01,588,2,68397,0.38540,
2802933,2013-12-31,2013-01-01,588,2,13300,0.38540,
2802934,2013-12-31,2013-01-01,588,2,41668,0.38470,
2802935,2013-12-31,2013-01-01,588,2,25596,0.38450,
2802936,2013-12-31,2013-01-01,588,2,85125,0.38440,
2802937,2013-12-31,2013-01-01,588,2,52560,0.38430,
2802938,2013-12-31,2013-01-01,588,2,52022,0.38420,
2802939,2013-12-31,2013-01-01,588,2,13667,0.38410,
2802940,2013-12-31,2013-01-01,588,2,47960,0.38400,
2802941,2013-12-31,2013-01-01,588,2,52260,0.38350,
2802942,2013-12-31,2013-01-01,588,2,41503,0.38340,
2802943,2013-12-31,2013-01-01,588,2,23675,0.38310,
2802944,2013-12-31,2013-01-01,588,2,25258,0.38300,
2802945,2013-12-31,2013-01-01,588,2,70771,0.38260,
2802946,2013-12-31,2013-01-01,588,2,73686,0.38260,
2802947,2013-12-31,2013-01-01,588,2,54743,0.38230,
2802948,2013-12-31,2013-01-01,588,2,23068,0.38210,
2802949,2013-12-31,2013-01-01,588,2,73152,0.38200,
2802950,2013-12-31,2013-01-01,588,2,68020,0.38200,
2802951,2013-12-31,2013-01-01,588,2,25862,0.38190,
2802952,2013-12-31,2013-01-01,588,2,15842,0.38170,
2802953,2013-12-31,2013-01-01,588,2,15764,0.38150,
2802954,2013-12-31,2013-01-01,588,2,13670,0.38130,
2802955,2013-12-31,2013-01-01,588,2,25653,0.38110,
2802956,2013-12-31,2013-01-01,588,2,15816,0.38100,
2802957,2013-12-31,2013-01-01,588,2,52788,0.38090,
2802958,2013-12-31,2013-01-01,588,2,73504,0.38070,
