Index,dataset_name,resource_name,resource_filename,resource_url,new_resource_url,scraperwiki_name,dir,file,status,update_status
51,unhcr-refugee-monthly-arrivals-by-country,monthly_arrivals_by_country.csv,monthly_arrivals_by_country.csv,https://ds-ec2.scraperwiki.com/dhrmllc/epujvb7enul3h8x/cgi-bin/csv/monthly_arrivals_by_country.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/unhcr-refugee-monthly-arrivals-by-country/monthly_arrivals_by_country.csv,UNHCR Mediterranean Collector,ds2/unhcr-refugee-monthly-arrivals-by-country,ds2/unhcr-refugee-monthly-arrivals-by-country/monthly_arrivals_by_country.csv,Ok,UPLOADED
52,daily-summaries-of-precipitation-indicators-for-iceland,precipitation_isl.csv,precipitation_isl.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/isl.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-iceland,ds2/daily-summaries-of-precipitation-indicators-for-iceland/precipitation_isl.csv,SKIPPED,
53,daily-summaries-of-precipitation-indicators-for-croatia,precipitation_hrv.csv,precipitation_hrv.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/hrv.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-croatia,ds2/daily-summaries-of-precipitation-indicators-for-croatia/precipitation_hrv.csv,SKIPPED,
54,daily-summaries-of-precipitation-indicators-for-estonia,precipitation_est.csv,precipitation_est.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/est.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-estonia,ds2/daily-summaries-of-precipitation-indicators-for-estonia/precipitation_est.csv,SKIPPED,
55,daily-summaries-of-precipitation-indicators-for-germany,precipitation_deu.csv,precipitation_deu.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/deu.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-germany,ds2/daily-summaries-of-precipitation-indicators-for-germany/precipitation_deu.csv,SKIPPED,
56,daily-summaries-of-precipitation-indicators-for-austria,precipitation_aut.csv,precipitation_aut.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/aut.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-austria,ds2/daily-summaries-of-precipitation-indicators-for-austria/precipitation_aut.csv,SKIPPED,
57,daily-summaries-of-precipitation-indicators-for-ireland,precipitation_irl.csv,precipitation_irl.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/irl.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-ireland,ds2/daily-summaries-of-precipitation-indicators-for-ireland/precipitation_irl.csv,SKIPPED,
58,daily-summaries-of-precipitation-indicators-for-hungary,precipitation_hun.csv,precipitation_hun.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/hun.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-hungary,ds2/daily-summaries-of-precipitation-indicators-for-hungary/precipitation_hun.csv,SKIPPED,
59,daily-summaries-of-precipitation-indicators-for-greenland,precipitation_grl.csv,precipitation_grl.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/grl.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-greenland,ds2/daily-summaries-of-precipitation-indicators-for-greenland/precipitation_grl.csv,SKIPPED,
60,daily-summaries-of-precipitation-indicators-for-gibraltar,precipitation_gib.csv,precipitation_gib.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/gib.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-gibraltar,ds2/daily-summaries-of-precipitation-indicators-for-gibraltar/precipitation_gib.csv,SKIPPED,
61,daily-summaries-of-precipitation-indicators-for-france,precipitation_fra.csv,precipitation_fra.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/fra.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-france,ds2/daily-summaries-of-precipitation-indicators-for-france/precipitation_fra.csv,SKIPPED,
62,daily-summaries-of-precipitation-indicators-for-finland,precipitation_fin.csv,precipitation_fin.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/fin.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-finland,ds2/daily-summaries-of-precipitation-indicators-for-finland/precipitation_fin.csv,SKIPPED,
63,daily-summaries-of-precipitation-indicators-for-denmark,precipitation_dnk.csv,precipitation_dnk.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/dnk.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-denmark,ds2/daily-summaries-of-precipitation-indicators-for-denmark/precipitation_dnk.csv,SKIPPED,
64,daily-summaries-of-precipitation-indicators-for-bulgaria,precipitation_bgr.csv,precipitation_bgr.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bgr.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-bulgaria,ds2/daily-summaries-of-precipitation-indicators-for-bulgaria/precipitation_bgr.csv,SKIPPED,
65,daily-summaries-of-precipitation-indicators-for-belgium,precipitation_bel.csv,precipitation_bel.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bel.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-belgium,ds2/daily-summaries-of-precipitation-indicators-for-belgium/precipitation_bel.csv,SKIPPED,
66,daily-summaries-of-precipitation-indicators-for-antarctica,precipitation_ata.csv,precipitation_ata.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/ata.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-antarctica,ds2/daily-summaries-of-precipitation-indicators-for-antarctica/precipitation_ata.csv,SKIPPED,
67,daily-summaries-of-precipitation-indicators-for-czech-republic,precipitation_cze.csv,precipitation_cze.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cze.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-czech-republic,ds2/daily-summaries-of-precipitation-indicators-for-czech-republic/precipitation_cze.csv,SKIPPED,
68,daily-summaries-of-precipitation-indicators-for-falkland-islands--malvinas-,precipitation_flk.csv,precipitation_flk.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/flk.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-falkland-islands--malvinas-,ds2/daily-summaries-of-precipitation-indicators-for-falkland-islands--malvinas-/precipitation_flk.csv,SKIPPED,
69,daily-summaries-of-precipitation-indicators-for-bosnia-and-herzegovina,precipitation_bih.csv,precipitation_bih.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bih.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-bosnia-and-herzegovina,ds2/daily-summaries-of-precipitation-indicators-for-bosnia-and-herzegovina/precipitation_bih.csv,SKIPPED,
70,daily-summaries-of-precipitation-indicators-for-french-southern-territories,precipitation_atf.csv,precipitation_atf.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/atf.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-french-southern-territories,ds2/daily-summaries-of-precipitation-indicators-for-french-southern-territories/precipitation_atf.csv,SKIPPED,
71,daily-summaries-of-precipitation-indicators-for-greece,precipitation_grc.csv,precipitation_grc.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/grc.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-greece,ds2/daily-summaries-of-precipitation-indicators-for-greece/precipitation_grc.csv,SKIPPED,
72,daily-summaries-of-precipitation-indicators-for-georgia,precipitation_geo.csv,precipitation_geo.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/geo.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-georgia,ds2/daily-summaries-of-precipitation-indicators-for-georgia/precipitation_geo.csv,SKIPPED,
73,daily-summaries-of-precipitation-indicators-for-cyprus,precipitation_cyp.csv,precipitation_cyp.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cyp.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-cyprus,ds2/daily-summaries-of-precipitation-indicators-for-cyprus/precipitation_cyp.csv,SKIPPED,
74,ebola-cases-2014,ebola_data_db_format.xlsx,ebola_data_db_format.xlsx,https://ds-ec2.scraperwiki.com/g7nnqgn/ckm9nsfssakeuor/cgi-bin/xlsx/ebola_data_db_format,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/ebola-cases-2014/ebola_data_db_format.xlsx,DISABLED WHO Ebola SitRep Scraper,ds2/ebola-cases-2014,ds2/ebola-cases-2014/ebola_data_db_format.xlsx,Ok,UPLOADED
75,unhcr-information-portal-data,UNHCR-information-portal-data.csv,UNHCR-information-portal-data.csv,https://ds-ec2.scraperwiki.com/ye7nhjd/uq816xboyfzffx6/cgi-bin/csv/unhcr_real_time.csv,,UNHCR Real-time API,ds2/unhcr-information-portal-data,ds2/unhcr-information-portal-data/UNHCR-information-portal-data.csv,SKIPPED,
76,daily-summaries-of-precipitation-indicators-for-chad,precipitation_tcd.csv,precipitation_tcd.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/tcd.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-chad/precipitation_tcd.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-chad,ds2/daily-summaries-of-precipitation-indicators-for-chad/precipitation_tcd.csv,Ok,UPLOADED
77,daily-summaries-of-precipitation-indicators-for-el-salvador,precipitation_slv.csv,precipitation_slv.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/slv.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-el-salvador/precipitation_slv.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-el-salvador,ds2/daily-summaries-of-precipitation-indicators-for-el-salvador/precipitation_slv.csv,Ok,UPLOADED
78,daily-summaries-of-precipitation-indicators-for-myanmar,precipitation_mmr.csv,precipitation_mmr.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/mmr.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-myanmar/precipitation_mmr.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-myanmar,ds2/daily-summaries-of-precipitation-indicators-for-myanmar/precipitation_mmr.csv,Ok,UPLOADED
79,daily-summaries-of-precipitation-indicators-for-sri-lanka,precipitation_lka.csv,precipitation_lka.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/lka.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-sri-lanka/precipitation_lka.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-sri-lanka,ds2/daily-summaries-of-precipitation-indicators-for-sri-lanka/precipitation_lka.csv,Ok,UPLOADED
80,daily-summaries-of-precipitation-indicators-for-italy,precipitation_ita.csv,precipitation_ita.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/ita.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-italy/precipitation_ita.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-italy,ds2/daily-summaries-of-precipitation-indicators-for-italy/precipitation_ita.csv,Ok,UPLOADED
81,daily-summaries-of-precipitation-indicators-for-cambodia,precipitation_khm.csv,precipitation_khm.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/khm.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-cambodia/precipitation_khm.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-cambodia,ds2/daily-summaries-of-precipitation-indicators-for-cambodia/precipitation_khm.csv,Ok,UPLOADED
82,daily-summaries-of-precipitation-indicators-for-israel,precipitation_isr.csv,precipitation_isr.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/isr.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-israel/precipitation_isr.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-israel,ds2/daily-summaries-of-precipitation-indicators-for-israel/precipitation_isr.csv,Ok,UPLOADED
83,daily-summaries-of-precipitation-indicators-for-iraq,precipitation_irq.csv,precipitation_irq.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/irq.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-iraq/precipitation_irq.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-iraq,ds2/daily-summaries-of-precipitation-indicators-for-iraq/precipitation_irq.csv,Ok,UPLOADED
84,daily-summaries-of-precipitation-indicators-for-iran--islamic-republic-of,precipitation_irn.csv,precipitation_irn.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/irn.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-iran--islamic-republic-of/precipitation_irn.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-iran--islamic-republic-of,ds2/daily-summaries-of-precipitation-indicators-for-iran--islamic-republic-of/precipitation_irn.csv,Ok,UPLOADED
85,daily-summaries-of-precipitation-indicators-for-india,precipitation_ind.csv,precipitation_ind.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/ind.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-india/precipitation_ind.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-india,ds2/daily-summaries-of-precipitation-indicators-for-india/precipitation_ind.csv,Ok,UPLOADED
86,daily-summaries-of-precipitation-indicators-for-indonesia,precipitation_idn.csv,precipitation_idn.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/idn.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-indonesia/precipitation_idn.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-indonesia,ds2/daily-summaries-of-precipitation-indicators-for-indonesia/precipitation_idn.csv,Ok,UPLOADED
87,daily-summaries-of-precipitation-indicators-for-honduras,precipitation_hnd.csv,precipitation_hnd.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/hnd.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-honduras/precipitation_hnd.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-honduras,ds2/daily-summaries-of-precipitation-indicators-for-honduras/precipitation_hnd.csv,Ok,UPLOADED
88,daily-summaries-of-precipitation-indicators-for-equatorial-guinea,precipitation_gnq.csv,precipitation_gnq.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/gnq.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-equatorial-guinea/precipitation_gnq.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-equatorial-guinea,ds2/daily-summaries-of-precipitation-indicators-for-equatorial-guinea/precipitation_gnq.csv,Ok,UPLOADED
89,daily-summaries-of-precipitation-indicators-for-gambia,precipitation_gmb.csv,precipitation_gmb.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/gmb.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-gambia/precipitation_gmb.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-gambia,ds2/daily-summaries-of-precipitation-indicators-for-gambia/precipitation_gmb.csv,Ok,UPLOADED
90,daily-summaries-of-precipitation-indicators-for-guinea,precipitation_gin.csv,precipitation_gin.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/gin.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-guinea/precipitation_gin.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-guinea,ds2/daily-summaries-of-precipitation-indicators-for-guinea/precipitation_gin.csv,Ok,UPLOADED
91,daily-summaries-of-precipitation-indicators-for-ghana,precipitation_gha.csv,precipitation_gha.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/gha.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-ghana/precipitation_gha.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-ghana,ds2/daily-summaries-of-precipitation-indicators-for-ghana/precipitation_gha.csv,Ok,UPLOADED
92,daily-summaries-of-precipitation-indicators-for-gabon,precipitation_gab.csv,precipitation_gab.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/gab.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-gabon/precipitation_gab.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-gabon,ds2/daily-summaries-of-precipitation-indicators-for-gabon/precipitation_gab.csv,Ok,UPLOADED
93,daily-summaries-of-precipitation-indicators-for-micronesia--federated-states-of,precipitation_fsm.csv,precipitation_fsm.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/fsm.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-micronesia--federated-states-of/precipitation_fsm.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-micronesia--federated-states-of,ds2/daily-summaries-of-precipitation-indicators-for-micronesia--federated-states-of/precipitation_fsm.csv,Ok,UPLOADED
94,daily-summaries-of-precipitation-indicators-for-guyana,precipitation_guy.csv,precipitation_guy.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/guy.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-guyana/precipitation_guy.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-guyana,ds2/daily-summaries-of-precipitation-indicators-for-guyana/precipitation_guy.csv,Ok,UPLOADED
95,daily-summaries-of-precipitation-indicators-for-faroe-islands,precipitation_fro.csv,precipitation_fro.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/fro.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-faroe-islands/precipitation_fro.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-faroe-islands,ds2/daily-summaries-of-precipitation-indicators-for-faroe-islands/precipitation_fro.csv,Ok,UPLOADED
96,daily-summaries-of-precipitation-indicators-for-fiji,precipitation_fji.csv,precipitation_fji.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/fji.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-fiji/precipitation_fji.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-fiji,ds2/daily-summaries-of-precipitation-indicators-for-fiji/precipitation_fji.csv,Ok,UPLOADED
