Index,dataset_name,resource_name,resource_filename,resource_url,new_resource_url,scraperwiki_name,dir,file,status,update_status
97,daily-summaries-of-precipitation-indicators-for-ethiopia,precipitation_eth.csv,precipitation_eth.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/eth.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-ethiopia/precipitation_eth.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-ethiopia,ds2/daily-summaries-of-precipitation-indicators-for-ethiopia/precipitation_eth.csv,Ok,UPLOADED
98,daily-summaries-of-precipitation-indicators-for-egypt,precipitation_egy.csv,precipitation_egy.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/egy.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-egypt/precipitation_egy.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-egypt,ds2/daily-summaries-of-precipitation-indicators-for-egypt/precipitation_egy.csv,Ok,UPLOADED
99,daily-summaries-of-precipitation-indicators-for-ecuador,precipitation_ecu.csv,precipitation_ecu.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/ecu.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-ecuador/precipitation_ecu.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-ecuador,ds2/daily-summaries-of-precipitation-indicators-for-ecuador/precipitation_ecu.csv,Ok,UPLOADED
100,daily-summaries-of-precipitation-indicators-for-algeria,precipitation_dza.csv,precipitation_dza.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/dza.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-algeria/precipitation_dza.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-algeria,ds2/daily-summaries-of-precipitation-indicators-for-algeria/precipitation_dza.csv,Ok,UPLOADED
101,daily-summaries-of-precipitation-indicators-for-cayman-islands,precipitation_cym.csv,precipitation_cym.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cym.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-cayman-islands/precipitation_cym.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-cayman-islands,ds2/daily-summaries-of-precipitation-indicators-for-cayman-islands/precipitation_cym.csv,Ok,UPLOADED
102,daily-summaries-of-precipitation-indicators-for-cuba,precipitation_cub.csv,precipitation_cub.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cub.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-cuba/precipitation_cub.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-cuba,ds2/daily-summaries-of-precipitation-indicators-for-cuba/precipitation_cub.csv,Ok,UPLOADED
103,daily-summaries-of-precipitation-indicators-for-costa-rica,precipitation_cri.csv,precipitation_cri.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cri.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-costa-rica/precipitation_cri.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-costa-rica,ds2/daily-summaries-of-precipitation-indicators-for-costa-rica/precipitation_cri.csv,Ok,UPLOADED
104,daily-summaries-of-precipitation-indicators-for-cabo-verde,precipitation_cpv.csv,precipitation_cpv.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cpv.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-cabo-verde/precipitation_cpv.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-cabo-verde,ds2/daily-summaries-of-precipitation-indicators-for-cabo-verde/precipitation_cpv.csv,Ok,UPLOADED
105,daily-summaries-of-precipitation-indicators-for-colombia,precipitation_col.csv,precipitation_col.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/col.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-colombia/precipitation_col.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-colombia,ds2/daily-summaries-of-precipitation-indicators-for-colombia/precipitation_col.csv,Ok,UPLOADED
106,daily-summaries-of-precipitation-indicators-for-cook-islands,precipitation_cok.csv,precipitation_cok.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cok.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-cook-islands/precipitation_cok.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-cook-islands,ds2/daily-summaries-of-precipitation-indicators-for-cook-islands/precipitation_cok.csv,Ok,UPLOADED
107,daily-summaries-of-precipitation-indicators-for-congo,precipitation_cog.csv,precipitation_cog.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cog.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-congo/precipitation_cog.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-congo,ds2/daily-summaries-of-precipitation-indicators-for-congo/precipitation_cog.csv,Ok,UPLOADED
108,daily-summaries-of-precipitation-indicators-for-congo--the-democratic-republic-of-the,precipitation_cod.csv,precipitation_cod.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cod.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-congo--the-democratic-republic-of-the/precipitation_cod.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-congo--the-democratic-republic-of-the,ds2/daily-summaries-of-precipitation-indicators-for-congo--the-democratic-republic-of-the/precipitation_cod.csv,Ok,UPLOADED
109,daily-summaries-of-precipitation-indicators-for-cameroon,precipitation_cmr.csv,precipitation_cmr.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/cmr.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-cameroon/precipitation_cmr.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-cameroon,ds2/daily-summaries-of-precipitation-indicators-for-cameroon/precipitation_cmr.csv,Ok,UPLOADED
110,daily-summaries-of-precipitation-indicators-for-cote-divoire,precipitation_civ.csv,precipitation_civ.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/civ.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-cote-divoire/precipitation_civ.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-cote-divoire,ds2/daily-summaries-of-precipitation-indicators-for-cote-divoire/precipitation_civ.csv,Ok,UPLOADED
111,daily-summaries-of-precipitation-indicators-for-china,precipitation_chn.csv,precipitation_chn.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/chn.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-china/precipitation_chn.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-china,ds2/daily-summaries-of-precipitation-indicators-for-china/precipitation_chn.csv,Ok,UPLOADED
112,daily-summaries-of-precipitation-indicators-for-chile,precipitation_chl.csv,precipitation_chl.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/chl.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-chile/precipitation_chl.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-chile,ds2/daily-summaries-of-precipitation-indicators-for-chile/precipitation_chl.csv,Ok,UPLOADED
113,daily-summaries-of-precipitation-indicators-for-canada,precipitation_can.csv,precipitation_can.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/can.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-canada/precipitation_can.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-canada,ds2/daily-summaries-of-precipitation-indicators-for-canada/precipitation_can.csv,Ok,UPLOADED
114,daily-summaries-of-precipitation-indicators-for-central-african-republic,precipitation_caf.csv,precipitation_caf.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/caf.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-central-african-republic/precipitation_caf.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-central-african-republic,ds2/daily-summaries-of-precipitation-indicators-for-central-african-republic/precipitation_caf.csv,Ok,UPLOADED
115,daily-summaries-of-precipitation-indicators-for-botswana,precipitation_bwa.csv,precipitation_bwa.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bwa.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-botswana/precipitation_bwa.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-botswana,ds2/daily-summaries-of-precipitation-indicators-for-botswana/precipitation_bwa.csv,Ok,UPLOADED
116,daily-summaries-of-precipitation-indicators-for-brunei-darussalam,precipitation_brn.csv,precipitation_brn.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/brn.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-brunei-darussalam/precipitation_brn.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-brunei-darussalam,ds2/daily-summaries-of-precipitation-indicators-for-brunei-darussalam/precipitation_brn.csv,Ok,UPLOADED
117,daily-summaries-of-precipitation-indicators-for-brazil,precipitation_bra.csv,precipitation_bra.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bra.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-brazil/precipitation_bra.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-brazil,ds2/daily-summaries-of-precipitation-indicators-for-brazil/precipitation_bra.csv,Ok,UPLOADED
118,daily-summaries-of-precipitation-indicators-for-bolivia--plurinational-state-of,precipitation_bol.csv,precipitation_bol.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bol.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-bolivia--plurinational-state-of/precipitation_bol.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-bolivia--plurinational-state-of,ds2/daily-summaries-of-precipitation-indicators-for-bolivia--plurinational-state-of/precipitation_bol.csv,Ok,UPLOADED
119,daily-summaries-of-precipitation-indicators-for-bermuda,precipitation_bmu.csv,precipitation_bmu.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bmu.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-bermuda/precipitation_bmu.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-bermuda,ds2/daily-summaries-of-precipitation-indicators-for-bermuda/precipitation_bmu.csv,Ok,UPLOADED
120,daily-summaries-of-precipitation-indicators-for-belize,precipitation_blz.csv,precipitation_blz.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/blz.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-belize/precipitation_blz.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-belize,ds2/daily-summaries-of-precipitation-indicators-for-belize/precipitation_blz.csv,Ok,UPLOADED
121,daily-summaries-of-precipitation-indicators-for-belarus,precipitation_blr.csv,precipitation_blr.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/blr.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-belarus/precipitation_blr.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-belarus,ds2/daily-summaries-of-precipitation-indicators-for-belarus/precipitation_blr.csv,Ok,UPLOADED
122,daily-summaries-of-precipitation-indicators-for-bahamas,precipitation_bhs.csv,precipitation_bhs.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bhs.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-bahamas/precipitation_bhs.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-bahamas,ds2/daily-summaries-of-precipitation-indicators-for-bahamas/precipitation_bhs.csv,Ok,UPLOADED
123,daily-summaries-of-precipitation-indicators-for-bahrain,precipitation_bhr.csv,precipitation_bhr.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bhr.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-bahrain/precipitation_bhr.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-bahrain,ds2/daily-summaries-of-precipitation-indicators-for-bahrain/precipitation_bhr.csv,Ok,UPLOADED
124,daily-summaries-of-precipitation-indicators-for-bangladesh,precipitation_bgd.csv,precipitation_bgd.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/bgd.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-bangladesh/precipitation_bgd.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-bangladesh,ds2/daily-summaries-of-precipitation-indicators-for-bangladesh/precipitation_bgd.csv,Ok,UPLOADED
125,daily-summaries-of-precipitation-indicators-for-benin,precipitation_ben.csv,precipitation_ben.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/ben.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-benin/precipitation_ben.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-benin,ds2/daily-summaries-of-precipitation-indicators-for-benin/precipitation_ben.csv,Ok,UPLOADED
126,daily-summaries-of-precipitation-indicators-for-azerbaijan,precipitation_aze.csv,precipitation_aze.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/aze.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-azerbaijan/precipitation_aze.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-azerbaijan,ds2/daily-summaries-of-precipitation-indicators-for-azerbaijan/precipitation_aze.csv,Ok,UPLOADED
127,daily-summaries-of-precipitation-indicators-for-australia,precipitation_aus.csv,precipitation_aus.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/aus.csv,,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-australia,ds2/daily-summaries-of-precipitation-indicators-for-australia/precipitation_aus.csv,SKIPPED,
128,daily-summaries-of-precipitation-indicators-for-armenia,precipitation_arm.csv,precipitation_arm.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/arm.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-armenia/precipitation_arm.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-armenia,ds2/daily-summaries-of-precipitation-indicators-for-armenia/precipitation_arm.csv,Ok,UPLOADED
129,daily-summaries-of-precipitation-indicators-for-argentina,precipitation_arg.csv,precipitation_arg.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/arg.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-argentina/precipitation_arg.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-argentina,ds2/daily-summaries-of-precipitation-indicators-for-argentina/precipitation_arg.csv,Ok,UPLOADED
130,daily-summaries-of-precipitation-indicators-for-united-arab-emirates,precipitation_are.csv,precipitation_are.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/are.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-united-arab-emirates/precipitation_are.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-united-arab-emirates,ds2/daily-summaries-of-precipitation-indicators-for-united-arab-emirates/precipitation_are.csv,Ok,UPLOADED
131,daily-summaries-of-precipitation-indicators-for-angola,precipitation_ago.csv,precipitation_ago.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/ago.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-angola/precipitation_ago.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-angola,ds2/daily-summaries-of-precipitation-indicators-for-angola/precipitation_ago.csv,Ok,UPLOADED
132,daily-summaries-of-precipitation-indicators-for-afghanistan,precipitation_afg.csv,precipitation_afg.csv,https://ds-ec2.scraperwiki.com/fhsehwp/vdocua8hjwptucu/cgi-bin/csv/afg.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/daily-summaries-of-precipitation-indicators-for-afghanistan/precipitation_afg.csv,NCDC / NOAA Precipitation Collector,ds2/daily-summaries-of-precipitation-indicators-for-afghanistan,ds2/daily-summaries-of-precipitation-indicators-for-afghanistan/precipitation_afg.csv,Ok,UPLOADED
133,education-index,Education index,hdi_education_index.csv,https://ds-ec2.scraperwiki.com/gzk5p3z/tbb2ribak1ktkqp/cgi-bin/csv/hdi_education_index.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/education-index/hdi_education_index.csv,HDRO Collector,ds2/education-index,ds2/education-index/hdi_education_index.csv,Ok,UPLOADED
134,multidimensional-poverty-index,Multidimensional Poverty Index,mpi_multidimensional_poverty_index_revised.csv,https://ds-ec2.scraperwiki.com/gzk5p3z/tbb2ribak1ktkqp/cgi-bin/csv/mpi_multidimensional_poverty_index_revised.csv,https://ocha-dap.github.io/scraperwiki-snapshot/datasets/multidimensional-poverty-index/mpi_multidimensional_poverty_index_revised.csv,HDRO Collector,ds2/multidimensional-poverty-index,ds2/multidimensional-poverty-index/mpi_multidimensional_poverty_index_revised.csv,Ok,UPLOADED
135,fts-clusters,FTS Clusters,cluster.csv,https://ds-ec2.scraperwiki.com/md49udj/xljsoqqazmdfr3i/cgi-bin/csv/cluster.csv,,FTS Collector,ds2/fts-clusters,ds2/fts-clusters/cluster.csv,SKIPPED,
136,ops-projects-with-targets,ors_prjtrg.csv,ors_prjtrg.csv,https://ds-ec2.scraperwiki.com/3zarzzv/0zftw6fzkjxommp/cgi-bin/csv/ors_prjtrg.csv,,OCHA ORS Scraper,ds2/ops-projects-with-targets,ds2/ops-projects-with-targets/ors_prjtrg.csv,SKIPPED,
137,ors-key-figure,ors_key_figures.csv,ors_key_figures.csv,https://ds-ec2.scraperwiki.com/3zarzzv/0zftw6fzkjxommp/cgi-bin/csv/ors_key_figures.csv,,OCHA ORS Scraper,ds2/ors-key-figure,ds2/ors-key-figure/ors_key_figures.csv,SKIPPED,
138,country-framework-with-targets,ors_frwtrg.csv,ors_frwtrg.csv,https://ds-ec2.scraperwiki.com/3zarzzv/0zftw6fzkjxommp/cgi-bin/csv/ors_frwtrg.csv,,OCHA ORS Scraper,ds2/country-framework-with-targets,ds2/country-framework-with-targets/ors_frwtrg.csv,SKIPPED,
